repo,pr_number,commit,initial_flag,refactoring_type
apache/tomee,89,0c1f96a02e78e1c4cdb822d0a7ffaf57fdfabb08,False,
apache/tomee,89,2cac5ad77037c8ab3434e5ec4ecaa42d5be54e77,False,
apache/tomee,89,8dbaee9ef489228bbc64b9c6d625404f32db876b,False,
apache/tomee,89,c6da93c10b86ce3d7950160168138b6a48525e07,False,
apache/tomee,89,7fcd0ee000a85ba9a0a054480acccb56bea9aa16,False,
apache/tomee,89,1909894a486d12483b47b4867f7bcd7461105b5d,False,
apache/tomee,89,86f20fec7b6d6b09e52c346e738dad0215b7afaa,False,Move Class
apache/tomee,89,86f20fec7b6d6b09e52c346e738dad0215b7afaa,False,Rename Class
apache/tomee,89,86f20fec7b6d6b09e52c346e738dad0215b7afaa,False,Rename Class
apache/tomee,89,36036ed7fadfd5b49ef6be2b8ac65e0cc0794b5c,False,
apache/tomee,89,8df8d52f88f59efa9bb5a77c8607a52dd485daea,False,Rename Class
apache/tomee,89,909fe451528a3b7a6c9a046db2ed8518941a3d79,False,
apache/tomee,89,0194b931b00baba88b35d105af45faeba62e4676,False,
apache/tomee,89,d747b890973916a7bd1cb60e68462606b9d13362,False,
apache/tomee,89,c3ec63447ed420b5c3926b48eac4e8c39c249030,False,
apache/tomee,89,2418cef4c4fa38c2efde77ecd6de86023c337830,False,
apache/sling-org-apache-sling-feature-analyser,16,3847feaa94055082c1d96f15583db64adde96d78,True,Extract Class
apache/sling-org-apache-sling-feature-analyser,16,3847feaa94055082c1d96f15583db64adde96d78,True,Move Method
apache/sling-org-apache-sling-feature-analyser,16,5ece35f7a8eedd90b798e07dbe651baa36014c18,False,
apache/sling-org-apache-sling-feature-analyser,16,dbec3dc2ab5dbec318067602131b13e89e943e37,False,
apache/sling-org-apache-sling-feature-analyser,16,ca583ed15fa877c6fb68535d5311ce2e57fb58cf,False,Extract Method
apache/sling-org-apache-sling-feature-analyser,16,ca583ed15fa877c6fb68535d5311ce2e57fb58cf,False,Parameterize Variable
apache/sling-org-apache-sling-feature-analyser,16,b44046c0ecad988d6de9e5376147dd2d4a2a8fa2,False,
apache/sling-org-apache-sling-feature-analyser,16,90a458831a7d7ea521b201066f85b8ce38dab408,False,
apache/tika,234,ceb7b42ba2e342e7becb81d0c661ccd6209a915e,True,Extract Method
apache/tika,234,1fae340976e054bc8206cf79dff8b33758eebe82,True,
apache/tika,234,d2c412940b976e607b698b598e25481495d0b8e4,False,Extract Method
apache/tika,234,d2c412940b976e607b698b598e25481495d0b8e4,False,Parameterize Variable
apache/tika,234,fb4e39323b1d0576ea8066065febae94765a96c2,False,
apache/kafka,5368,306a24704f13d6e331fc09d1a55b6691af6b86d8,True,
apache/kafka,5368,77c2b8ce930c2b3f952d93cb188c39e20117b4ea,False,
apache/kafka,5368,19d77c6a949cbb62138079f1d62d1b7bd11045af,False,
apache/kafka,5368,2ae84c679dd2c1a413fdf7297e97c181033b55be,False,
apache/tinkerpop,690,a655e2649ab9a6ba1885dde317d81e845a7507b8,True,
apache/tinkerpop,690,07280168178a89655dead07a2435fada36eb813e,False,
apache/accumulo-examples,50,3369f8e9e5069f0ccb88105d9ab40af4bbb3fe65,True,
apache/accumulo-examples,50,3c3cdb102cadbe4eac4d6378a2c9614db9ed143c,False,
apache/beam,6317,be5600b0ee80ca33437709ca6912a8dea7539b54,True,
apache/beam,6317,e7aa13c1b706399e5d156ec68285092d69872f21,False,
apache/dubbo,3331,4b82c3e148b3db495ede12b9c38ff37a9aa8a4ee,True,
apache/dubbo,3331,ede7c98d86410b7eb1e10b2069108ec5b7b419dc,False,
apache/kafka,6758,9ed5e7ecf2b74d55a940dda60f1f911564af1e85,True,
apache/kafka,6758,519d18be575899ecba00fa86ee05a2c055929fe8,False,
apache/kafka,6758,738e3b4c98f94684211afea67c68be9990b8cdf4,False,
apache/kafka,6758,bef0240ac300e4758943a7528773d138edc55589,False,
apache/incubator-pinot,880,df799579a6e9aa4eeb997b62160505a2f16f0ddd,True,Extract Method
apache/incubator-pinot,880,df799579a6e9aa4eeb997b62160505a2f16f0ddd,True,Extract Method
apache/incubator-pinot,880,df799579a6e9aa4eeb997b62160505a2f16f0ddd,True,Extract Method
apache/incubator-pinot,880,df799579a6e9aa4eeb997b62160505a2f16f0ddd,True,Inline Variable
apache/incubator-pinot,880,df799579a6e9aa4eeb997b62160505a2f16f0ddd,True,Extract Method
apache/incubator-pinot,880,df799579a6e9aa4eeb997b62160505a2f16f0ddd,True,Rename Variable
apache/incubator-pinot,880,df799579a6e9aa4eeb997b62160505a2f16f0ddd,True,Rename Variable
apache/incubator-pinot,880,df799579a6e9aa4eeb997b62160505a2f16f0ddd,True,Extract Method
apache/incubator-pinot,880,df799579a6e9aa4eeb997b62160505a2f16f0ddd,True,Inline Variable
apache/incubator-pinot,880,df799579a6e9aa4eeb997b62160505a2f16f0ddd,True,Extract Method
apache/incubator-pinot,880,fb1d540ffda80ed8bce7147651da6ea3f76df98f,False,
apache/kafka,6427,386709b85074ba2e41282335489e1843c3a61605,True,Extract Variable
apache/kafka,6427,4f78e775c00a00235d853b09de0146797dc2fa8b,False,
apache/accumulo-testing,21,52064cf6d1763bfbd0e7f518a0014c6b276b92b1,True,
apache/accumulo-testing,21,648e38696e9fa1d53164a63d85dae03229307440,False,
apache/beam,4419,e1da5f2a09fbe4caf5901a1b3d000234fd49582d,True,
apache/beam,4419,6aeba72f45cc336346e0345d5e6ac38b39f70cfc,False,
apache/beam,4419,8a472cf6303dea2e9b4530b90aae2e4e741fb234,False,
apache/beam,4419,456441427352fac88f4a5646465bff7bba88a818,False,
apache/dubbo,3748,afe19c032861fa6f00b2401fe98d2d9975ad459a,True,
apache/dubbo,3748,2a22ca8e380fb4bff0fb23b32840750eebdf2aa3,False,
apache/dubbo,3748,b4310a9aa33f484b2469197a4a125f73dba8e26c,False,
apache/cloudstack,3333,f6a8e2a4495f2a41274110644b133d96b3e0fa07,True,
apache/cloudstack,3333,4688c2a8a26cacacfc696821789aa5038c1b3e27,False,
apache/cloudstack,3333,27334005875ff96db96ca4b6019558997e75d17f,False,
apache/cloudstack,3333,0582882fea536322a30691cf86cca838fd944d14,False,
apache/cloudstack,3333,6df717c683c38c9a911da0404d9918296afe9794,False,
apache/cloudstack,3333,dd99c591d9f126bf691bd966ea65c25f19a77929,False,
apache/cloudstack,3333,8dcdcb038e34e8faddc700b1f31aa817464e7326,False,
apache/cloudstack,3333,cc44b56f833d5b9d949f475a062232dc92806293,False,
apache/cloudstack,3333,62c53cd9224402e6e960c7a3442784d6b4b9e3c7,False,
apache/cloudstack,3333,4cd031144deaf74e3a1458beb0ce834f5d78dd90,False,
apache/cloudstack,3333,adf7ca4c6d97cedb3b7e4936456ba12788d63593,False,
apache/cloudstack,3333,30b5cd1572d561624d5d4de24a85ea37f9076b58,False,
apache/cloudstack,3333,d42e7de3eb99c23547702061c0bd2895d6b26191,False,
apache/flink,2096,0d3c738e85fed2e161bc724887a4d8ce06a2798c,True,Rename Method
apache/flink,2096,c2f0d805c89c26b9a840662477c0c3b7eb0190c5,False,
apache/flink,2096,06ce4f35633dd8609156e33467daa40d02d77fb1,False,
apache/flink,2096,284a88ed67903f6557490473fc1238181e9cb3ba,False,
apache/beam,4261,1212816bedd21f00553ad97f4bb713c607536c23,True,
apache/beam,4261,b312f87ae302289748871ba580f05a04776fb34b,False,
apache/beam,4261,41f29f49891cbe066410e114e9b7b9757ded331f,False,
apache/servicecomb-java-chassis,698,3be7ca65199e43b1ba1218be430fc49add9ad9da,True,
apache/servicecomb-java-chassis,698,5ca995bbd7edab576366cffbabcfa07256f14274,False,
apache/kafka,4430,819e1e2870e0d75ca4928dd2a0ae39eeb661f9aa,True,
apache/kafka,4430,32dd1962741b5784ffdf9a481d85452731563c98,False,
apache/kafka,4430,4f4728f60d68d61a376113cf4267d7c2c29774b5,False,
apache/servicecomb-java-chassis,969,3c927ebcaa1a563cb972fcf1d0e47fedbcb74851,True,
apache/servicecomb-java-chassis,969,c82ae0e935ee4198bd4129fac9cade78e2ddda6c,False,
apache/cloudstack,3430,4b1a66f0bcc1aac60be9337a358678ce61444042,True,
apache/cloudstack,3430,3e4fd5d0f0a39e151796c69d74bbf8a0b7d534e0,False,
apache/cloudstack,3430,069dd9a270fa362e9c185165067a4224300f92d8,False,
apache/cloudstack,3430,df4eae8d112c703a76b0208546bf8ae41e322e47,False,
apache/tinkerpop,282,c6b9bc7114aa77b69edf942486517c04794c7d45,True,
apache/tinkerpop,282,cbd8200aa26ced615ecd6c1d8eb007ea3417b634,False,
apache/tinkerpop,282,da791aa9b9c772050cf6c7797f28622b7663f1dc,False,
apache/tinkerpop,282,79009e60d5f35cb4fc92801b23ccc1edec8662cf,False,
apache/tinkerpop,282,bef52c611fa1484774df02d049d03bb06f7d07f4,False,
apache/struts,191,dda3facc265d4e1c3b1c60fa2bcc4240953ee35c,True,
apache/struts,191,6b131550a649106766f45c83279b036544afc58c,False,
apache/struts,191,a8ecd9bd297670b048dd3d12ee7211d4984db664,False,
apache/parquet-format,98,1556bf4551c4e75b34a3247cb36957f961d8b768,True,
apache/parquet-format,98,fe9369a476143a9080038a7328184413d128ea32,True,
apache/parquet-format,98,56f7a2faad4e85fe87ce4325abbf60e492459bdc,False,
apache/parquet-format,98,da19cc00d1235a92d478cb503072c93c69e96c70,False,
apache/plc4x,9,75bf337d024698a9319dcb540fcb24fa3609c092,True,
apache/plc4x,9,a919e94e9c144d203c947b9e5f7ecd89d8c9890f,False,
apache/tomee,283,64337e7c97b0a6f3c74416a418b3eb2ef8bee426,True,
apache/tomee,283,e97d3e966d3f05c941a90fad55bee0da5717e219,True,Extract Method
apache/tomee,283,87d837c5515b08f14403fea63186eb6535e936a9,True,
apache/tomee,283,79c9dbb6b00dadfe1c26a69360676a4d5f88583a,True,
apache/tomee,283,1b5b3c571c3a958084d73e38c4ccce9a28aa8970,True,
apache/tomee,283,51893f4cabf21af6bbc2afc87de8945f1a3179a9,True,Change Return Type
apache/tomee,283,51893f4cabf21af6bbc2afc87de8945f1a3179a9,True,Change Return Type
apache/tomee,283,f210fdc5bae89b5819989c5911056edbaa6b4a2b,True,
apache/tomee,283,69406e9c62c3ae9f84f1e6c005a5fa8cf3328a25,True,Rename Method
apache/tomee,283,69406e9c62c3ae9f84f1e6c005a5fa8cf3328a25,True,Rename Parameter
apache/tomee,283,69406e9c62c3ae9f84f1e6c005a5fa8cf3328a25,True,Rename Method
apache/tomee,283,69406e9c62c3ae9f84f1e6c005a5fa8cf3328a25,True,Rename Method
apache/tomee,283,69406e9c62c3ae9f84f1e6c005a5fa8cf3328a25,True,Rename Parameter
apache/tomee,283,69406e9c62c3ae9f84f1e6c005a5fa8cf3328a25,True,Rename Method
apache/tomee,283,69406e9c62c3ae9f84f1e6c005a5fa8cf3328a25,True,Rename Method
apache/tomee,283,69406e9c62c3ae9f84f1e6c005a5fa8cf3328a25,True,Rename Parameter
apache/tomee,283,69406e9c62c3ae9f84f1e6c005a5fa8cf3328a25,True,Rename Method
apache/tomee,283,69406e9c62c3ae9f84f1e6c005a5fa8cf3328a25,True,Rename Method
apache/tomee,283,69406e9c62c3ae9f84f1e6c005a5fa8cf3328a25,True,Rename Parameter
apache/tomee,283,69406e9c62c3ae9f84f1e6c005a5fa8cf3328a25,True,Rename Method
apache/tomee,283,69406e9c62c3ae9f84f1e6c005a5fa8cf3328a25,True,Change Variable Type
apache/tomee,283,69406e9c62c3ae9f84f1e6c005a5fa8cf3328a25,True,Rename Variable
apache/tomee,283,89b319ef81ff0ea206924e565f652cb618976a92,True,Rename Class
apache/tomee,283,89b319ef81ff0ea206924e565f652cb618976a92,True,Rename Class
apache/tomee,283,89b319ef81ff0ea206924e565f652cb618976a92,True,Rename Class
apache/tomee,283,89b319ef81ff0ea206924e565f652cb618976a92,True,Rename Parameter
apache/tomee,283,89b319ef81ff0ea206924e565f652cb618976a92,True,Change Variable Type
apache/tomee,283,89b319ef81ff0ea206924e565f652cb618976a92,True,Change Variable Type
apache/tomee,283,89b319ef81ff0ea206924e565f652cb618976a92,True,Rename Variable
apache/tomee,283,89b319ef81ff0ea206924e565f652cb618976a92,True,Rename Variable
apache/tomee,283,89b319ef81ff0ea206924e565f652cb618976a92,True,Merge Parameter
apache/tomee,283,89b319ef81ff0ea206924e565f652cb618976a92,True,Rename Parameter
apache/tomee,283,89b319ef81ff0ea206924e565f652cb618976a92,True,Change Return Type
apache/tomee,283,758665d2a3d159fc622d52b4cf6da53455b80a3c,True,
apache/tomee,283,128a9c76ad8a749ae6e4073e670771a823b30612,True,Rename Class
apache/tomee,283,128a9c76ad8a749ae6e4073e670771a823b30612,True,Rename Parameter
apache/tomee,283,128a9c76ad8a749ae6e4073e670771a823b30612,True,Change Return Type
apache/tomee,283,3647d2ce2e3c87a4148a1bfbfba9d8452d82a4d4,True,Inline Variable
apache/tomee,283,176b95d25e32bbf6d5ad33220b34e2624203bd10,True,
apache/tomee,283,a1de7ae7a8f06a0e15e18138b5abc33aeae800dd,True,
apache/tomee,283,cfb51c45edd6cbb10e3528cd1a78dfc7bf4a1064,True,
apache/tomee,283,9946dfece763c81c4dbf3aab614d5eedb44596cb,True,
apache/tomee,283,68004b36d8140a822d69230362add911868683ba,True,
apache/tomee,283,fd73c7c967a2e1a2cedef0ffc245c05b0456ded6,True,
apache/tomee,283,29ab1f47719b4f63f12ccbc8dcc5df81aeddd6ab,True,
apache/tomee,283,2befcebab201e847923ae20da7e370d91d14c6b4,True,Extract Method
apache/tomee,283,f4ccf4ca12cc570668ede182f197befeb4ce45bf,True,
apache/tomee,283,68e4acb93cf82a2fea8e263b506fd06cba26bab5,True,
apache/tomee,283,d141a3705914df78328057faa78ce7b1962ba9ad,True,
apache/tomee,283,7099ae6c9e068732a4f3d0df6b687ee1ac5d5ee3,False,
apache/tomee,283,e4480ca3072af9c4d2df3de4cc1339be10e6345b,True,
apache/tinkerpop,893,ec1d05f74fa875e4a07699dc89c3d1956aab586f,True,
apache/tinkerpop,893,0785090f67ff88a834f77c7181a69594049c65ea,True,
apache/tinkerpop,893,ff2773a5ef1eff379cb5f3b809d4677ff64a076d,True,Rename Parameter
apache/tinkerpop,893,ff2773a5ef1eff379cb5f3b809d4677ff64a076d,True,Rename Method
apache/tinkerpop,893,ff2773a5ef1eff379cb5f3b809d4677ff64a076d,True,Rename Attribute
apache/tinkerpop,893,ff2773a5ef1eff379cb5f3b809d4677ff64a076d,True,Rename Method
apache/tinkerpop,893,ff2773a5ef1eff379cb5f3b809d4677ff64a076d,True,Rename Parameter
apache/tinkerpop,893,ff2773a5ef1eff379cb5f3b809d4677ff64a076d,True,Rename Method
apache/tinkerpop,893,ff2773a5ef1eff379cb5f3b809d4677ff64a076d,True,Rename Attribute
apache/tinkerpop,893,ff2773a5ef1eff379cb5f3b809d4677ff64a076d,True,Rename Method
apache/tinkerpop,893,ff2773a5ef1eff379cb5f3b809d4677ff64a076d,True,Rename Method
apache/tinkerpop,893,ff2773a5ef1eff379cb5f3b809d4677ff64a076d,True,Rename Method
apache/tinkerpop,893,d99909c4e19fcb3ec3b8a8c94eb054a4332ad219,True,Change Return Type
apache/tinkerpop,893,d99909c4e19fcb3ec3b8a8c94eb054a4332ad219,True,Extract Variable
apache/tinkerpop,893,d99909c4e19fcb3ec3b8a8c94eb054a4332ad219,True,Change Return Type
apache/tinkerpop,893,d99909c4e19fcb3ec3b8a8c94eb054a4332ad219,True,Rename Parameter
apache/tinkerpop,893,d99909c4e19fcb3ec3b8a8c94eb054a4332ad219,True,Change Return Type
apache/tinkerpop,893,d99909c4e19fcb3ec3b8a8c94eb054a4332ad219,True,Rename Parameter
apache/tinkerpop,893,d99909c4e19fcb3ec3b8a8c94eb054a4332ad219,True,Change Variable Type
apache/tinkerpop,893,d99909c4e19fcb3ec3b8a8c94eb054a4332ad219,True,Change Variable Type
apache/tinkerpop,893,d99909c4e19fcb3ec3b8a8c94eb054a4332ad219,True,Change Return Type
apache/tinkerpop,893,767d65b9d54f1774b13cc5a61db711268f213ff1,True,Rename Class
apache/tinkerpop,893,767d65b9d54f1774b13cc5a61db711268f213ff1,True,Rename Class
apache/tinkerpop,893,767d65b9d54f1774b13cc5a61db711268f213ff1,True,Rename Class
apache/tinkerpop,893,767d65b9d54f1774b13cc5a61db711268f213ff1,True,Change Return Type
apache/tinkerpop,893,767d65b9d54f1774b13cc5a61db711268f213ff1,True,Rename Method
apache/tinkerpop,893,767d65b9d54f1774b13cc5a61db711268f213ff1,True,Change Variable Type
apache/tinkerpop,893,767d65b9d54f1774b13cc5a61db711268f213ff1,True,Rename Method
apache/tinkerpop,893,767d65b9d54f1774b13cc5a61db711268f213ff1,True,Change Variable Type
apache/tinkerpop,893,767d65b9d54f1774b13cc5a61db711268f213ff1,True,Change Variable Type
apache/tinkerpop,893,767d65b9d54f1774b13cc5a61db711268f213ff1,True,Rename Variable
apache/tinkerpop,893,767d65b9d54f1774b13cc5a61db711268f213ff1,True,Rename Variable
apache/tinkerpop,893,767d65b9d54f1774b13cc5a61db711268f213ff1,True,Change Return Type
apache/tinkerpop,893,767d65b9d54f1774b13cc5a61db711268f213ff1,True,Change Variable Type
apache/tinkerpop,893,767d65b9d54f1774b13cc5a61db711268f213ff1,True,Rename Parameter
apache/tinkerpop,893,767d65b9d54f1774b13cc5a61db711268f213ff1,True,Change Return Type
apache/tinkerpop,893,d181563d24a401ac6550e06d86d78b12a8f16f51,True,
apache/tinkerpop,893,13e552b289b5266fcb418baaf2ae90626f6055c4,True,Extract Method
apache/tinkerpop,893,13e552b289b5266fcb418baaf2ae90626f6055c4,True,Extract Method
apache/tinkerpop,893,13e552b289b5266fcb418baaf2ae90626f6055c4,True,Rename Method
apache/tinkerpop,893,13e552b289b5266fcb418baaf2ae90626f6055c4,True,Rename Method
apache/tinkerpop,893,13e552b289b5266fcb418baaf2ae90626f6055c4,True,Rename Method
apache/tinkerpop,893,be9db8de6a9d2abb5222b7ab5b9326049060e85a,True,
apache/tinkerpop,893,328737a371f8a2040d02f9c2dbb06d049ce3c881,True,
apache/tinkerpop,893,ae796378e07925f9385f3ec65c10022b59aab8b5,True,
apache/tinkerpop,893,9e4da0149247a50277e2a468b0becf892426ce2e,True,
apache/tinkerpop,893,bd275a7ffa4f0d04634c830aa4f7577375c7944c,True,
apache/tinkerpop,893,f148e9331a945e0f4f707ea937b610e5902701c7,True,Rename Parameter
apache/tinkerpop,893,f148e9331a945e0f4f707ea937b610e5902701c7,True,Rename Method
apache/tinkerpop,893,f148e9331a945e0f4f707ea937b610e5902701c7,True,Rename Method
apache/tinkerpop,893,f148e9331a945e0f4f707ea937b610e5902701c7,True,Rename Method
apache/tinkerpop,893,f148e9331a945e0f4f707ea937b610e5902701c7,True,Rename Method
apache/tinkerpop,893,f148e9331a945e0f4f707ea937b610e5902701c7,True,Rename Method
apache/tinkerpop,893,f148e9331a945e0f4f707ea937b610e5902701c7,True,Rename Method
apache/tinkerpop,893,576649fd5456f6390bf9481d01438a7e78db083e,True,
apache/tinkerpop,893,62175c228b77bdbda96c11015f2974828df8f3aa,True,
apache/tinkerpop,893,6d05805ada657bcb3f50a60aa0c313c29d4611bb,True,Move Class
apache/tinkerpop,893,6d05805ada657bcb3f50a60aa0c313c29d4611bb,True,Move Class
apache/tinkerpop,893,5bf19e2d35aa2f050ecca0a7b2190553b0422720,True,
apache/tinkerpop,893,8187016886b8b699ff107c9b6a7dfe95deb7e4a1,True,Extract Method
apache/tinkerpop,893,f8e3b8a1df1639405a29f261a9d7da147e88b356,True,
apache/tinkerpop,893,048ea21c0adf9297233d06222e75c64dbe1fa1ca,True,
apache/tinkerpop,893,a580b6fda232ce6dd035e4c261a53d0f0dc69f83,True,
apache/tinkerpop,893,ae3b149789b8a9779d0549cee8a6ca2e2febbd2b,True,
apache/tinkerpop,893,ff71c6abee0b39d7ee95128c3d64906daad96a76,True,Change Return Type
apache/tinkerpop,893,ff71c6abee0b39d7ee95128c3d64906daad96a76,True,Rename Method
apache/tinkerpop,893,94233970f8dc7c5d7b8fdc4b9e7bdbf0ff905c25,True,
apache/tinkerpop,893,51dc82122af6b8d8c783de58a0451b8b2071c051,True,
apache/tinkerpop,893,4d979cf8dc4482d574191a76a0c60e281f887563,True,
apache/tinkerpop,893,c97d747f4b05cef42eb0e53adae50fcdee083a2e,True,
apache/tinkerpop,893,8fd3bf21efac092f619254245ba83614327c4dcb,True,
apache/tinkerpop,893,ded7c187480a68b6f7be2d0cb777461f57a2871c,True,
apache/tinkerpop,893,e6e4413e46594ae8f6d408de4e3d3bd85c228f53,True,
apache/tinkerpop,893,7f1bf1783efb8a7eca17d0367af66c6289455fd8,True,
apache/tinkerpop,893,ae3f685ad7af326c9f1282da296e9db49f94da03,True,
apache/tinkerpop,893,23c71b60cc34c14e9defc6a9a7ab6c57c090460b,False,Extract Variable
apache/tinkerpop,893,e9ebacfc84aca0e0ac30720bba68939f77c4c5d0,False,
apache/tinkerpop,893,fdb35c69422f95199563e938ec30a2408d419a58,False,
apache/tinkerpop,893,38dc70df6db105595784a93ecf5f5726201a962d,False,
apache/tinkerpop,893,10478be0c9cabb6b20723c3185464977767172bc,False,
apache/accumulo-examples,19,aad6980168996deb0bb846f4a9bb9409f2e2af35,True,Rename Variable
apache/accumulo-examples,19,56327db174e4614f0aba152cae2d3ade77c3319e,False,Extract Attribute
apache/accumulo-examples,19,f57b69e296fda54fd8a8235e4650bcda92ae0d54,False,
