repo,pr_number,category,pr_url,commit,commit_url,initial_flag,refactoring_type,refactoring_detail,confirmed_refactoring_flag,covered_refactoring_flag,floss_refactoring_flag,notes
apache/flink,7971,refactoring-inducing PR,https://github.com/apache/flink/pull/7971,da35b442217cef0efed8e6bca41a02792501e6ed,https://github.com/apache/flink/commit/da35b442217cef0efed8e6bca41a02792501e6ed,True,,,,,,PR comprises corrective changes (fixing faults) | A flinkbot does a checklist and suggests a PR review guide.
apache/flink,7971,refactoring-inducing PR,https://github.com/apache/flink/pull/7971,0f5934e2771e94c2fb5ab2571b606df415603f1d,https://github.com/apache/flink/commit/0f5934e2771e94c2fb5ab2571b606df415603f1d,False,,,,,,This commit addresses review comments regarding code aesthetics.
apache/flink,7971,refactoring-inducing PR,https://github.com/apache/flink/pull/7971,f78e481f34c9e30de3a0d2816dd1c8de5db9a452,https://github.com/apache/flink/commit/f78e481f34c9e30de3a0d2816dd1c8de5db9a452,False,Rename Parameter,parallelism : int to expectedSubmitCount : int in method public InteractionsCountingTaskManagerGateway(expectedSubmitCount int) in class org.apache.flink.runtime.executiongraph.InteractionsCountingTaskManagerGateway,true,false,false,Self-affirmed refactoring | Committed by someone other than PR's author
apache/flink,7971,refactoring-inducing PR,https://github.com/apache/flink/pull/7971,aec6a1366bdaa9c613bb98e559895ea9c2b25209,https://github.com/apache/flink/commit/aec6a1366bdaa9c613bb98e559895ea9c2b25209,False,Rename Method,package waitAllTasksSubmitted() : void renamed to package waitUntilAllTasksAreSubmitted() : void in class org.apache.flink.runtime.executiongraph.InteractionsCountingTaskManagerGateway,true,false,false,Self-affirmed refactoring | Committed by someone other than PR's author
apache/dubbo,3299,refactoring-inducing PR,https://github.com/apache/dubbo/pull/3299,770c252549d6a22dd682f1d051b2b4ac4d31be53,https://github.com/apache/dubbo/commit/770c252549d6a22dd682f1d051b2b4ac4d31be53,True,,,,,,PR comprises perfective changes (optmization) | No bot.
apache/dubbo,3299,refactoring-inducing PR,https://github.com/apache/dubbo/pull/3299,e2e550096a859a1496abe489f6e98c49418390b4,https://github.com/apache/dubbo/commit/e2e550096a859a1496abe489f6e98c49418390b4,True,,,,,,
apache/dubbo,3299,refactoring-inducing PR,https://github.com/apache/dubbo/pull/3299,9cb5f96a5fe3f7df1daa9cba6b15e17d406949f7,https://github.com/apache/dubbo/commit/9cb5f96a5fe3f7df1daa9cba6b15e17d406949f7,False,Replace Variable With Attribute,t : List<Timeout> to tasks : List<Timeout> in method private startIdleCheckTask() : void in class org.apache.dubbo.remoting.exchange.support.header.HeaderExchangeClient,true,true,false,"Concise review comments addressing logic | reviewer asked if necessary to keep object inside map, instead of just keeping instance, this caused some refactorings to occur."
apache/dubbo,3299,refactoring-inducing PR,https://github.com/apache/dubbo/pull/3299,9cb5f96a5fe3f7df1daa9cba6b15e17d406949f7,https://github.com/apache/dubbo/commit/9cb5f96a5fe3f7df1daa9cba6b15e17d406949f7,False,Replace Variable With Attribute,t : List<Timeout> to tasks : List<Timeout> in method private doClose() : void in class org.apache.dubbo.remoting.exchange.support.header.HeaderExchangeClient,true,true,false,"Concise review comments addressing logic | reviewer asked if necessary to keep object inside map, instead of just keeping instance, this caused some refactorings to occur."
apache/dubbo,3299,refactoring-inducing PR,https://github.com/apache/dubbo/pull/3299,9cb5f96a5fe3f7df1daa9cba6b15e17d406949f7,https://github.com/apache/dubbo/commit/9cb5f96a5fe3f7df1daa9cba6b15e17d406949f7,False,Replace Variable With Attribute,t : List<Timeout> to tasks : List<Timeout> in method private cancelCloseTimeout() : void in class org.apache.dubbo.remoting.exchange.support.header.HeaderExchangeServer,true,true,false,"Concise review comments addressing logic | reviewer asked if necessary to keep object inside map, instead of just keeping instance, this caused some refactorings to occur."
apache/dubbo,3299,refactoring-inducing PR,https://github.com/apache/dubbo/pull/3299,9cb5f96a5fe3f7df1daa9cba6b15e17d406949f7,https://github.com/apache/dubbo/commit/9cb5f96a5fe3f7df1daa9cba6b15e17d406949f7,False,Replace Variable With Attribute,t : List<Timeout> to tasks : List<Timeout> in method private startIdleCheckTask() : void in class org.apache.dubbo.remoting.exchange.support.header.HeaderExchangeServer,true,true,false,"Concise review comments addressing logic | reviewer asked if necessary to keep object inside map, instead of just keeping instance, this caused some refactorings to occur."
apache/dubbo,3299,refactoring-inducing PR,https://github.com/apache/dubbo/pull/3299,2393ea120e3f5c9c021a00e2e02ba01e03d5acce,https://github.com/apache/dubbo/commit/2393ea120e3f5c9c021a00e2e02ba01e03d5acce,False,Replace Variable With Attribute,timeout : Timeout to heartBeatTimerTask : HeartbeatTimerTask in method private doClose() : void in class org.apache.dubbo.remoting.exchange.support.header.HeaderExchangeClient,true,true,false,A reviewer asked if previous object type was overkill.
apache/dubbo,3299,refactoring-inducing PR,https://github.com/apache/dubbo/pull/3299,2393ea120e3f5c9c021a00e2e02ba01e03d5acce,https://github.com/apache/dubbo/commit/2393ea120e3f5c9c021a00e2e02ba01e03d5acce,False,Change Variable Type,timeout : Timeout to heartBeatTimerTask : HeartbeatTimerTask in method private doClose() : void in class org.apache.dubbo.remoting.exchange.support.header.HeaderExchangeClient,true,true,false,A reviewer asked if previous object type was overkill.
apache/fluo,837,refactoring-inducing PR,https://github.com/apache/fluo/pull/837,e37c22bb8ef708815c83398287331a42bd737c22,https://github.com/apache/fluo/commit/e37c22bb8ef708815c83398287331a42bd737c22,True,,,,,,PR comprises corrective changes (fixing faults) | No bot.
apache/fluo,837,refactoring-inducing PR,https://github.com/apache/fluo/pull/837,48587dcc24b4693edcf32cdd3ef8bfb99f48ebb7,https://github.com/apache/fluo/commit/48587dcc24b4693edcf32cdd3ef8bfb99f48ebb7,False,Rename Method,private encB(columns Collection<Bytes>) : String renamed to private toStringEncNonAsciiCB(columns Collection<Bytes>) : String in class org.apache.fluo.core.log.TracingTransaction,true,true,false,A reviewer’s suggestion inspired the PR’s author to perform rename refactorings | A reviewer induced all rename changes by saying that names were obfuscated | A Rename Method (enc -> toStringEncNonAscii) was suppressed by RefactoringMiner. 
apache/fluo,837,refactoring-inducing PR,https://github.com/apache/fluo/pull/837,48587dcc24b4693edcf32cdd3ef8bfb99f48ebb7,https://github.com/apache/fluo/commit/48587dcc24b4693edcf32cdd3ef8bfb99f48ebb7,False,Rename Method,private encRC(ret Collection<RowColumn>) : String renamed to private toStringEncNonAsciiCRC(ret Collection<RowColumn>) : String in class org.apache.fluo.core.log.TracingTransaction,true,true,false,A reviewer induced all rename changes by saying that names were obfuscated
apache/fluo,837,refactoring-inducing PR,https://github.com/apache/fluo/pull/837,48587dcc24b4693edcf32cdd3ef8bfb99f48ebb7,https://github.com/apache/fluo/commit/48587dcc24b4693edcf32cdd3ef8bfb99f48ebb7,False,Change Parameter Type,"ret : Map<RowColumn,Bytes> to ret : Map<Bytes,Map<Column,Bytes>> in method private toStringEncNonAsciiMBMCB(ret Map<Bytes,Map<Column,Bytes>>) : String in class org.apache.fluo.core.log.TracingTransaction",true,false,false,No notes.
apache/fluo,837,refactoring-inducing PR,https://github.com/apache/fluo/pull/837,48587dcc24b4693edcf32cdd3ef8bfb99f48ebb7,https://github.com/apache/fluo/commit/48587dcc24b4693edcf32cdd3ef8bfb99f48ebb7,False,Rename Method,"private encRCM(ret Map<RowColumn,Bytes>) : String renamed to private toStringEncNonAsciiMBMCB(ret Map<Bytes,Map<Column,Bytes>>) : String in class org.apache.fluo.core.log.TracingTransaction",true,true,false,A reviewer induced all rename changes by saying that names were obfuscated
apache/fluo,837,refactoring-inducing PR,https://github.com/apache/fluo/pull/837,48587dcc24b4693edcf32cdd3ef8bfb99f48ebb7,https://github.com/apache/fluo/commit/48587dcc24b4693edcf32cdd3ef8bfb99f48ebb7,False,Change Parameter Type,"ret : Map<Bytes,Map<Column,Bytes>> to ret : Map<RowColumn,Bytes> in method private toStringEncNonAsciiMRCB(ret Map<RowColumn,Bytes>) : String in class org.apache.fluo.core.log.TracingTransaction",true,false,false,No notes.
apache/fluo,837,refactoring-inducing PR,https://github.com/apache/fluo/pull/837,48587dcc24b4693edcf32cdd3ef8bfb99f48ebb7,https://github.com/apache/fluo/commit/48587dcc24b4693edcf32cdd3ef8bfb99f48ebb7,False,Rename Method,"private encRC(ret Map<Bytes,Map<Column,Bytes>>) : String renamed to private toStringEncNonAsciiMRCB(ret Map<RowColumn,Bytes>) : String in class org.apache.fluo.core.log.TracingTransaction",true,true,false,A reviewer induced all rename changes by saying that names were obfuscated
apache/fluo,837,refactoring-inducing PR,https://github.com/apache/fluo/pull/837,48587dcc24b4693edcf32cdd3ef8bfb99f48ebb7,https://github.com/apache/fluo/commit/48587dcc24b4693edcf32cdd3ef8bfb99f48ebb7,False,Rename Method,private encC(columns Collection<Column>) : String renamed to private toStringEncNonAsciiCC(columns Collection<Column>) : String in class org.apache.fluo.core.log.TracingTransaction,true,true,false,A reviewer induced all rename changes by saying that names were obfuscated
apache/fluo,837,refactoring-inducing PR,https://github.com/apache/fluo/pull/837,48587dcc24b4693edcf32cdd3ef8bfb99f48ebb7,https://github.com/apache/fluo/commit/48587dcc24b4693edcf32cdd3ef8bfb99f48ebb7,False,Rename Method,"private encC(ret Map<Column,Bytes>) : String renamed to private toStringEncNonAsciiMCB(ret Map<Column,Bytes>) : String in class org.apache.fluo.core.log.TracingTransaction",true,true,false,A reviewer induced all rename changes by saying that names were obfuscated
apache/fluo,837,refactoring-inducing PR,https://github.com/apache/fluo/pull/837,48587dcc24b4693edcf32cdd3ef8bfb99f48ebb7,https://github.com/apache/fluo/commit/48587dcc24b4693edcf32cdd3ef8bfb99f48ebb7,False,Rename Method,"private encMBC(m Map<Bytes,Set<Column>>) : String renamed to private toStringEncNonAsciiMBSC(m Map<Bytes,Set<Column>>) : String in class org.apache.fluo.core.log.TracingTransaction",true,true,false,A reviewer induced all rename changes by saying that names were obfuscated
apache/beam,4460,refactoring-inducing PR,https://github.com/apache/beam/pull/4460,ea45b814e075f7ed4508d2df988e1e74abcb84ea,https://github.com/apache/beam/commit/ea45b814e075f7ed4508d2df988e1e74abcb84ea,True,Change Return Type,"BiMap<Long,TupleTag<?>> to void in method private translateOutputs(outputs Map<TupleTag<?>,PValue>, stepContext StepTranslationContext) : void in class org.apache.beam.runners.dataflow.DataflowPipelineTranslator",,,,PR comprises perfective changes (simplification) | No bot | PR presents a checklist consisting of steps to contribute with the repository.
apache/beam,4460,refactoring-inducing PR,https://github.com/apache/beam/pull/4460,ea45b814e075f7ed4508d2df988e1e74abcb84ea,https://github.com/apache/beam/commit/ea45b814e075f7ed4508d2df988e1e74abcb84ea,True,Change Parameter Type,"mainOutput : long to mainOutput : TupleTag<?> in method private translateFn(stepContext StepTranslationContext, ptransformId String, fn DoFn, windowingStrategy WindowingStrategy, sideInputs Iterable<PCollectionView<?>>, inputCoder Coder, context TranslationContext, mainOutput TupleTag<?>) : void in class org.apache.beam.runners.dataflow.DataflowPipelineTranslator",,,,
apache/beam,4460,refactoring-inducing PR,https://github.com/apache/beam/pull/4460,ea45b814e075f7ed4508d2df988e1e74abcb84ea,https://github.com/apache/beam/commit/ea45b814e075f7ed4508d2df988e1e74abcb84ea,True,Change Return Type,"long to void in method public addOutput(name String, value PCollection<?>) : void in class org.apache.beam.runners.dataflow.DataflowPipelineTranslator.StepTranslator",,,,
apache/beam,4460,refactoring-inducing PR,https://github.com/apache/beam/pull/4460,ea45b814e075f7ed4508d2df988e1e74abcb84ea,https://github.com/apache/beam/commit/ea45b814e075f7ed4508d2df988e1e74abcb84ea,True,Change Return Type,"long to void in method public addCollectionToSingletonOutput(inputValue PCollection<?>, outputName String, outputValue PCollectionView<?>) : void in class org.apache.beam.runners.dataflow.DataflowPipelineTranslator.StepTranslator",,,,
apache/beam,4460,refactoring-inducing PR,https://github.com/apache/beam/pull/4460,ea45b814e075f7ed4508d2df988e1e74abcb84ea,https://github.com/apache/beam/commit/ea45b814e075f7ed4508d2df988e1e74abcb84ea,True,Change Return Type,"long to void in method private addOutput(name String, value PValue, valueCoder Coder<?>) : void in class org.apache.beam.runners.dataflow.DataflowPipelineTranslator.StepTranslator",,,,
apache/beam,4460,refactoring-inducing PR,https://github.com/apache/beam/pull/4460,ea45b814e075f7ed4508d2df988e1e74abcb84ea,https://github.com/apache/beam/commit/ea45b814e075f7ed4508d2df988e1e74abcb84ea,True,Change Return Type,long to TupleTag<OutputT> in method public getMainOutput() : TupleTag<OutputT> in class org.apache.beam.sdk.util.DoFnInfo,,,,
apache/beam,4460,refactoring-inducing PR,https://github.com/apache/beam/pull/4460,ea45b814e075f7ed4508d2df988e1e74abcb84ea,https://github.com/apache/beam/commit/ea45b814e075f7ed4508d2df988e1e74abcb84ea,True,Change Attribute Type,mainOutput : long to mainOutput : TupleTag<OutputT> in class org.apache.beam.sdk.util.DoFnInfo,,,,
apache/beam,4460,refactoring-inducing PR,https://github.com/apache/beam/pull/4460,ea45b814e075f7ed4508d2df988e1e74abcb84ea,https://github.com/apache/beam/commit/ea45b814e075f7ed4508d2df988e1e74abcb84ea,True,Change Parameter Type,"mainOutput : long to mainOutput : TupleTag<OutputT> in method public forFn(doFn DoFn<InputT,OutputT>, windowingStrategy WindowingStrategy<?,?>, sideInputViews Iterable<PCollectionView<?>>, inputCoder Coder<InputT>, mainOutput TupleTag<OutputT>) : DoFnInfo<InputT,OutputT> in class org.apache.beam.sdk.util.DoFnInfo",,,,
apache/beam,4460,refactoring-inducing PR,https://github.com/apache/beam/pull/4460,ea45b814e075f7ed4508d2df988e1e74abcb84ea,https://github.com/apache/beam/commit/ea45b814e075f7ed4508d2df988e1e74abcb84ea,True,Change Parameter Type,"mainOutput : long to mainOutput : TupleTag<OutputT> in method private DoFnInfo(doFn DoFn<InputT,OutputT>, windowingStrategy WindowingStrategy<?,?>, sideInputViews Iterable<PCollectionView<?>>, inputCoder Coder<InputT>, mainOutput TupleTag<OutputT>) in class org.apache.beam.sdk.util.DoFnInfo",,,,
apache/beam,4460,refactoring-inducing PR,https://github.com/apache/beam/pull/4460,ea45b814e075f7ed4508d2df988e1e74abcb84ea,https://github.com/apache/beam/commit/ea45b814e075f7ed4508d2df988e1e74abcb84ea,True,Change Variable Type,"tagToOutputMap : ImmutableMultimap<TupleTag<?>,FnDataReceiver<WindowedValue<?>>> to tagToOutputMap : ListMultimap<TupleTag<?>,FnDataReceiver<WindowedValue<?>>> in method public createRunnerForPTransform(pipelineOptions PipelineOptions, beamFnDataClient BeamFnDataClient, beamFnStateClient BeamFnStateClient, pTransformId String, pTransform PTransform, processBundleInstructionId Supplier<String>, pCollections Map<String,PCollection>, coders Map<String,RunnerApi.Coder>, windowingStrategies Map<String,RunnerApi.WindowingStrategy>, pCollectionIdsToConsumers Multimap<String,FnDataReceiver<WindowedValue<?>>>, addStartFunction Consumer<ThrowingRunnable>, addFinishFunction Consumer<ThrowingRunnable>) : DoFnRunner<InputT,OutputT> in class org.apache.beam.fn.harness.FnApiDoFnRunner.Factory",,,,
apache/beam,4460,refactoring-inducing PR,https://github.com/apache/beam/pull/4460,ea45b814e075f7ed4508d2df988e1e74abcb84ea,https://github.com/apache/beam/commit/ea45b814e075f7ed4508d2df988e1e74abcb84ea,True,Change Variable Type,"tagToConsumer : Multimap<TupleTag<?>,FnDataReceiver<WindowedValue<?>>> to tagToConsumer : ListMultimap<TupleTag<?>,FnDataReceiver<WindowedValue<?>>> in method public createRunnerForPTransform(pipelineOptions PipelineOptions, beamFnDataClient BeamFnDataClient, beamFnStateClient BeamFnStateClient, pTransformId String, pTransform RunnerApi.PTransform, processBundleInstructionId Supplier<String>, pCollections Map<String,RunnerApi.PCollection>, coders Map<String,RunnerApi.Coder>, windowingStrategies Map<String,RunnerApi.WindowingStrategy>, pCollectionIdsToConsumers Multimap<String,FnDataReceiver<WindowedValue<?>>>, addStartFunction Consumer<ThrowingRunnable>, addFinishFunction Consumer<ThrowingRunnable>) : DoFnRunner<InputT,OutputT> in class org.apache.beam.fn.harness.FnApiDoFnRunner.NewFactory",,,,
apache/beam,4460,refactoring-inducing PR,https://github.com/apache/beam/pull/4460,ea45b814e075f7ed4508d2df988e1e74abcb84ea,https://github.com/apache/beam/commit/ea45b814e075f7ed4508d2df988e1e74abcb84ea,True,Change Return Type,"long to void in method public addOutput(name String, value PCollection<?>) : void in class org.apache.beam.runners.dataflow.TransformTranslator.StepTranslationContext",,,,
apache/beam,4460,refactoring-inducing PR,https://github.com/apache/beam/pull/4460,ea45b814e075f7ed4508d2df988e1e74abcb84ea,https://github.com/apache/beam/commit/ea45b814e075f7ed4508d2df988e1e74abcb84ea,True,Change Return Type,"long to void in method public addCollectionToSingletonOutput(inputValue PCollection<?>, outputName String, outputValue PCollectionView<?>) : void in class org.apache.beam.runners.dataflow.TransformTranslator.StepTranslationContext",,,,
apache/beam,4460,refactoring-inducing PR,https://github.com/apache/beam/pull/4460,0496d801bbc597382df7d1f301f430bf86dae580,https://github.com/apache/beam/commit/0496d801bbc597382df7d1f301f430bf86dae580,False,Change Variable Type,outputIds : List<Long> to outputIds : List<String> in method private assertAllStepOutputsHaveUniqueIds(job Job) : void in class org.apache.beam.runners.dataflow.DataflowPipelineTranslatorTest,true,false,false,PR's author provided clarifications to reviewer's questions (concerning code logic) | The reviewers only suggested behavioral changes
apache/beam,4460,refactoring-inducing PR,https://github.com/apache/beam/pull/4460,0496d801bbc597382df7d1f301f430bf86dae580,https://github.com/apache/beam/commit/0496d801bbc597382df7d1f301f430bf86dae580,False,Change Variable Type,uniqueOutputNames : Set<Long> to uniqueOutputNames : Set<String> in method private assertAllStepOutputsHaveUniqueIds(job Job) : void in class org.apache.beam.runners.dataflow.DataflowPipelineTranslatorTest,true,false,false,The reviewers only suggested behavioral changes
apache/beam,4460,refactoring-inducing PR,https://github.com/apache/beam/pull/4460,4a67f6d4eeeee05066bb83766abe79e853fd865f,https://github.com/apache/beam/commit/4a67f6d4eeeee05066bb83766abe79e853fd865f,False,,,,,,
apache/beam,4460,refactoring-inducing PR,https://github.com/apache/beam/pull/4460,faefd36b73eb29d0161fbd198459748436ab91ca,https://github.com/apache/beam/commit/faefd36b73eb29d0161fbd198459748436ab91ca,False,,,,,,
apache/beam,4460,refactoring-inducing PR,https://github.com/apache/beam/pull/4460,545a32e13d6840fc4e394f63c1ed599c4d3e1807,https://github.com/apache/beam/commit/545a32e13d6840fc4e394f63c1ed599c4d3e1807,False,,,,,,
apache/beam,4460,refactoring-inducing PR,https://github.com/apache/beam/pull/4460,7f8201755cbb97ab0731b9f82feb823109592cc2,https://github.com/apache/beam/commit/7f8201755cbb97ab0731b9f82feb823109592cc2,False,,,,,,
apache/flink,7970,refactoring-inducing PR,https://github.com/apache/flink/pull/7970,87921bc9183ddee5156fb4a90b52bcc6bc62904b,https://github.com/apache/flink/commit/87921bc9183ddee5156fb4a90b52bcc6bc62904b,True,Change Return Type,CheckpointStorage to AbstractFsCheckpointStorage in method protected createCheckpointStorage(checkpointDir Path) : AbstractFsCheckpointStorage in class org.apache.flink.runtime.state.filesystem.FsCheckpointStorageTest,,,,PR comprises corrective changes (fixing faults) | A flinkbot does a checklist and suggests a PR review guide.
apache/flink,7970,refactoring-inducing PR,https://github.com/apache/flink/pull/7970,87921bc9183ddee5156fb4a90b52bcc6bc62904b,https://github.com/apache/flink/commit/87921bc9183ddee5156fb4a90b52bcc6bc62904b,True,Change Return Type,"CheckpointStorage to AbstractFsCheckpointStorage in method protected createCheckpointStorageWithSavepointDir(checkpointDir Path, savepointDir Path) : AbstractFsCheckpointStorage in class org.apache.flink.runtime.state.filesystem.FsCheckpointStorageTest",,,,
apache/flink,7970,refactoring-inducing PR,https://github.com/apache/flink/pull/7970,87921bc9183ddee5156fb4a90b52bcc6bc62904b,https://github.com/apache/flink/commit/87921bc9183ddee5156fb4a90b52bcc6bc62904b,True,Extract Attribute,private checkpointOptions : CheckpointOptions in class org.apache.flink.runtime.state.StateBackendMigrationTestBase,,,,
apache/flink,7970,refactoring-inducing PR,https://github.com/apache/flink/pull/7970,87921bc9183ddee5156fb4a90b52bcc6bc62904b,https://github.com/apache/flink/commit/87921bc9183ddee5156fb4a90b52bcc6bc62904b,True,Rename Attribute,checkpointStorageLocation : CheckpointStorageLocation to checkpointStreamFactory : CheckpointStreamFactory in class org.apache.flink.runtime.state.StateBackendMigrationTestBase,,,,
apache/flink,7970,refactoring-inducing PR,https://github.com/apache/flink/pull/7970,87921bc9183ddee5156fb4a90b52bcc6bc62904b,https://github.com/apache/flink/commit/87921bc9183ddee5156fb4a90b52bcc6bc62904b,True,Change Attribute Type,checkpointStorageLocation : CheckpointStorageLocation to checkpointStreamFactory : CheckpointStreamFactory in class org.apache.flink.runtime.state.StateBackendMigrationTestBase,,,,
apache/flink,7970,refactoring-inducing PR,https://github.com/apache/flink/pull/7970,87921bc9183ddee5156fb4a90b52bcc6bc62904b,https://github.com/apache/flink/commit/87921bc9183ddee5156fb4a90b52bcc6bc62904b,True,Change Return Type,CheckpointStorage to AbstractFsCheckpointStorage in method protected abstract createCheckpointStorage(checkpointDir Path) : AbstractFsCheckpointStorage in class org.apache.flink.runtime.state.filesystem.AbstractFileCheckpointStorageTestBase,,,,
apache/flink,7970,refactoring-inducing PR,https://github.com/apache/flink/pull/7970,87921bc9183ddee5156fb4a90b52bcc6bc62904b,https://github.com/apache/flink/commit/87921bc9183ddee5156fb4a90b52bcc6bc62904b,True,Change Return Type,"CheckpointStorage to AbstractFsCheckpointStorage in method protected abstract createCheckpointStorageWithSavepointDir(checkpointDir Path, savepointDir Path) : AbstractFsCheckpointStorage in class org.apache.flink.runtime.state.filesystem.AbstractFileCheckpointStorageTestBase",,,,
apache/flink,7970,refactoring-inducing PR,https://github.com/apache/flink/pull/7970,87921bc9183ddee5156fb4a90b52bcc6bc62904b,https://github.com/apache/flink/commit/87921bc9183ddee5156fb4a90b52bcc6bc62904b,True,Change Variable Type,storage : CheckpointStorage to storage : AbstractFsCheckpointStorage in method public testPointerPathResolution() : void in class org.apache.flink.runtime.state.filesystem.AbstractFileCheckpointStorageTestBase,,,,
apache/flink,7970,refactoring-inducing PR,https://github.com/apache/flink/pull/7970,87921bc9183ddee5156fb4a90b52bcc6bc62904b,https://github.com/apache/flink/commit/87921bc9183ddee5156fb4a90b52bcc6bc62904b,True,Change Variable Type,storage : CheckpointStorage to storage : AbstractFsCheckpointStorage in method public testFailingPointerPathResolution() : void in class org.apache.flink.runtime.state.filesystem.AbstractFileCheckpointStorageTestBase,,,,
apache/flink,7970,refactoring-inducing PR,https://github.com/apache/flink/pull/7970,87921bc9183ddee5156fb4a90b52bcc6bc62904b,https://github.com/apache/flink/commit/87921bc9183ddee5156fb4a90b52bcc6bc62904b,True,Change Variable Type,storage1 : CheckpointStorage to storage1 : AbstractFsCheckpointStorage in method public testPersistMultipleMetadataOnlyCheckpoints() : void in class org.apache.flink.runtime.state.filesystem.AbstractFileCheckpointStorageTestBase,,,,
apache/flink,7970,refactoring-inducing PR,https://github.com/apache/flink/pull/7970,87921bc9183ddee5156fb4a90b52bcc6bc62904b,https://github.com/apache/flink/commit/87921bc9183ddee5156fb4a90b52bcc6bc62904b,True,Change Variable Type,storage2 : CheckpointStorage to storage2 : AbstractFsCheckpointStorage in method public testPersistMultipleMetadataOnlyCheckpoints() : void in class org.apache.flink.runtime.state.filesystem.AbstractFileCheckpointStorageTestBase,,,,
