repo,pr_number,category,pr_url,commit,commit_url,initial_flag,refactoring_type,refactoring_detail,confirmed_refactoring_flag,covered_refactoring_flag,floss_refactoring_flag,notes
apache/flink,7970,refactoring-inducing PR,https://github.com/apache/flink/pull/7970,87921bc9183ddee5156fb4a90b52bcc6bc62904b,https://github.com/apache/flink/commit/87921bc9183ddee5156fb4a90b52bcc6bc62904b,True,Change Variable Type,storage : CheckpointStorage to storage : AbstractFsCheckpointStorage in method public writeToAlreadyExistingCheckpointFails() : void in class org.apache.flink.runtime.state.filesystem.AbstractFileCheckpointStorageTestBase,,,,
apache/flink,7970,refactoring-inducing PR,https://github.com/apache/flink/pull/7970,87921bc9183ddee5156fb4a90b52bcc6bc62904b,https://github.com/apache/flink/commit/87921bc9183ddee5156fb4a90b52bcc6bc62904b,True,Change Variable Type,storage : CheckpointStorage to storage : AbstractFsCheckpointStorage in method public testNoSavepointPathConfiguredNoTarget() : void in class org.apache.flink.runtime.state.filesystem.AbstractFileCheckpointStorageTestBase,,,,
apache/flink,7970,refactoring-inducing PR,https://github.com/apache/flink/pull/7970,87921bc9183ddee5156fb4a90b52bcc6bc62904b,https://github.com/apache/flink/commit/87921bc9183ddee5156fb4a90b52bcc6bc62904b,True,Change Variable Type,"storage : CheckpointStorage to storage : AbstractFsCheckpointStorage in method private testSavepoint(savepointDir Path, customDir Path, expectedParent Path) : void in class org.apache.flink.runtime.state.filesystem.AbstractFileCheckpointStorageTestBase",,,,
apache/flink,7970,refactoring-inducing PR,https://github.com/apache/flink/pull/7970,87921bc9183ddee5156fb4a90b52bcc6bc62904b,https://github.com/apache/flink/commit/87921bc9183ddee5156fb4a90b52bcc6bc62904b,True,Change Variable Type,checkpointStorage : CheckpointStorage to checkpointStorage : CheckpointCoordinatorStorage in method private createTestingSavepoint() : URI in class org.apache.flink.runtime.dispatcher.DispatcherTest,,,,
apache/flink,7970,refactoring-inducing PR,https://github.com/apache/flink/pull/7970,87921bc9183ddee5156fb4a90b52bcc6bc62904b,https://github.com/apache/flink/commit/87921bc9183ddee5156fb4a90b52bcc6bc62904b,True,Change Return Type,CheckpointStorage to AbstractFsCheckpointStorage in method protected createCheckpointStorage(checkpointDir Path) : AbstractFsCheckpointStorage in class org.apache.flink.runtime.state.memory.MemoryCheckpointStorageTest,,,,
apache/flink,7970,refactoring-inducing PR,https://github.com/apache/flink/pull/7970,87921bc9183ddee5156fb4a90b52bcc6bc62904b,https://github.com/apache/flink/commit/87921bc9183ddee5156fb4a90b52bcc6bc62904b,True,Change Return Type,"CheckpointStorage to AbstractFsCheckpointStorage in method protected createCheckpointStorageWithSavepointDir(checkpointDir Path, savepointDir Path) : AbstractFsCheckpointStorage in class org.apache.flink.runtime.state.memory.MemoryCheckpointStorageTest",,,,
apache/flink,7970,refactoring-inducing PR,https://github.com/apache/flink/pull/7970,87921bc9183ddee5156fb4a90b52bcc6bc62904b,https://github.com/apache/flink/commit/87921bc9183ddee5156fb4a90b52bcc6bc62904b,True,Change Return Type,CheckpointStorage to CheckpointCoordinatorStorage in method public getCheckpointStorage() : CheckpointCoordinatorStorage in class org.apache.flink.runtime.checkpoint.CheckpointCoordinator,,,,
apache/flink,7970,refactoring-inducing PR,https://github.com/apache/flink/pull/7970,87921bc9183ddee5156fb4a90b52bcc6bc62904b,https://github.com/apache/flink/commit/87921bc9183ddee5156fb4a90b52bcc6bc62904b,True,Change Attribute Type,checkpointStorage : CheckpointStorage to checkpointStorage : CheckpointCoordinatorStorage in class org.apache.flink.runtime.checkpoint.CheckpointCoordinator,,,,
apache/flink,7970,refactoring-inducing PR,https://github.com/apache/flink/pull/7970,87921bc9183ddee5156fb4a90b52bcc6bc62904b,https://github.com/apache/flink/commit/87921bc9183ddee5156fb4a90b52bcc6bc62904b,True,Change Return Type,CheckpointStorageLocation to CheckpointStreamFactory in method private createCheckpointStreamFactory() : CheckpointStreamFactory in class org.apache.flink.runtime.state.ttl.StateBackendTestContext,,,,
apache/flink,7970,refactoring-inducing PR,https://github.com/apache/flink/pull/7970,87921bc9183ddee5156fb4a90b52bcc6bc62904b,https://github.com/apache/flink/commit/87921bc9183ddee5156fb4a90b52bcc6bc62904b,True,Rename Method,private createCheckpointStorageLocation() : CheckpointStorageLocation renamed to private createCheckpointStreamFactory() : CheckpointStreamFactory in class org.apache.flink.runtime.state.ttl.StateBackendTestContext,,,,
apache/flink,7970,refactoring-inducing PR,https://github.com/apache/flink/pull/7970,87921bc9183ddee5156fb4a90b52bcc6bc62904b,https://github.com/apache/flink/commit/87921bc9183ddee5156fb4a90b52bcc6bc62904b,True,Rename Attribute,checkpointStorageLocation : CheckpointStorageLocation to checkpointStreamFactory : CheckpointStreamFactory in class org.apache.flink.runtime.state.ttl.StateBackendTestContext,,,,
apache/flink,7970,refactoring-inducing PR,https://github.com/apache/flink/pull/7970,87921bc9183ddee5156fb4a90b52bcc6bc62904b,https://github.com/apache/flink/commit/87921bc9183ddee5156fb4a90b52bcc6bc62904b,True,Change Attribute Type,checkpointStorageLocation : CheckpointStorageLocation to checkpointStreamFactory : CheckpointStreamFactory in class org.apache.flink.runtime.state.ttl.StateBackendTestContext,,,,
apache/flink,7970,refactoring-inducing PR,https://github.com/apache/flink/pull/7970,87921bc9183ddee5156fb4a90b52bcc6bc62904b,https://github.com/apache/flink/commit/87921bc9183ddee5156fb4a90b52bcc6bc62904b,True,Extract Attribute,private checkpointOptions : CheckpointOptions in class org.apache.flink.runtime.state.StateBackendTestBase,,,,
apache/flink,7970,refactoring-inducing PR,https://github.com/apache/flink/pull/7970,87921bc9183ddee5156fb4a90b52bcc6bc62904b,https://github.com/apache/flink/commit/87921bc9183ddee5156fb4a90b52bcc6bc62904b,True,Rename Attribute,checkpointStorageLocation : CheckpointStorageLocation to checkpointStreamFactory : CheckpointStreamFactory in class org.apache.flink.runtime.state.StateBackendTestBase,,,,
apache/flink,7970,refactoring-inducing PR,https://github.com/apache/flink/pull/7970,87921bc9183ddee5156fb4a90b52bcc6bc62904b,https://github.com/apache/flink/commit/87921bc9183ddee5156fb4a90b52bcc6bc62904b,True,Change Attribute Type,checkpointStorageLocation : CheckpointStorageLocation to checkpointStreamFactory : CheckpointStreamFactory in class org.apache.flink.runtime.state.StateBackendTestBase,,,,
apache/flink,7970,refactoring-inducing PR,https://github.com/apache/flink/pull/7970,859fcd1bcc97b40b3225053b935fd3ea4999548d,https://github.com/apache/flink/commit/859fcd1bcc97b40b3225053b935fd3ea4999548d,False,Rename Class,org.apache.flink.runtime.state.CheckpointCoordinatorStorage renamed to org.apache.flink.runtime.state.CheckpointStorageCoordinatorView,true,true,false,This commit addresses a review comment (by refactoring) | A review comment in the previous commit consists of an in-depth suggestion of improvement in order to reduce problems related to casts (reviewer induced changes by saying that the cast should be avoided by creating an interface that extended other classes)
apache/flink,7970,refactoring-inducing PR,https://github.com/apache/flink/pull/7970,859fcd1bcc97b40b3225053b935fd3ea4999548d,https://github.com/apache/flink/commit/859fcd1bcc97b40b3225053b935fd3ea4999548d,False,Change Attribute Type,checkpointStorage : CheckpointStorage to checkpointStorage : CheckpointStorageWorkerView in class org.apache.flink.streaming.runtime.operators.GenericWriteAheadSink,true,true,false,Refactoring applied to indirectly address a review comment 
apache/flink,7970,refactoring-inducing PR,https://github.com/apache/flink/pull/7970,859fcd1bcc97b40b3225053b935fd3ea4999548d,https://github.com/apache/flink/commit/859fcd1bcc97b40b3225053b935fd3ea4999548d,False,Change Return Type,CheckpointStorage to CheckpointStorageWorkerView in method public getCheckpointStorage() : CheckpointStorageWorkerView in class org.apache.flink.streaming.runtime.tasks.StreamTask,true,true,false,Refactoring led by author’s suggestion in the discussion.
apache/flink,7970,refactoring-inducing PR,https://github.com/apache/flink/pull/7970,859fcd1bcc97b40b3225053b935fd3ea4999548d,https://github.com/apache/flink/commit/859fcd1bcc97b40b3225053b935fd3ea4999548d,False,Change Attribute Type,checkpointStorage : CheckpointStorage to checkpointStorage : CheckpointStorageWorkerView in class org.apache.flink.streaming.runtime.tasks.StreamTask,true,true,false,Refactoring led by author’s suggestion in the discussion.
apache/flink,7970,refactoring-inducing PR,https://github.com/apache/flink/pull/7970,859fcd1bcc97b40b3225053b935fd3ea4999548d,https://github.com/apache/flink/commit/859fcd1bcc97b40b3225053b935fd3ea4999548d,False,Change Return Type,AbstractFsCheckpointStorage to CheckpointStorage in method protected createCheckpointStorage(checkpointDir Path) : CheckpointStorage in class org.apache.flink.runtime.state.filesystem.FsCheckpointStorageTest,true,true,false,Refactoring applied to indirectly address a review comment 
apache/flink,7970,refactoring-inducing PR,https://github.com/apache/flink/pull/7970,859fcd1bcc97b40b3225053b935fd3ea4999548d,https://github.com/apache/flink/commit/859fcd1bcc97b40b3225053b935fd3ea4999548d,False,Change Return Type,"AbstractFsCheckpointStorage to CheckpointStorage in method protected createCheckpointStorageWithSavepointDir(checkpointDir Path, savepointDir Path) : CheckpointStorage in class org.apache.flink.runtime.state.filesystem.FsCheckpointStorageTest",true,true,false,Refactoring applied to indirectly address a review comment 
apache/flink,7970,refactoring-inducing PR,https://github.com/apache/flink/pull/7970,859fcd1bcc97b40b3225053b935fd3ea4999548d,https://github.com/apache/flink/commit/859fcd1bcc97b40b3225053b935fd3ea4999548d,False,Rename Attribute,checkpointStreamFactory : CheckpointStreamFactory to checkpointStorageLocation : CheckpointStorageLocation in class org.apache.flink.runtime.state.StateBackendMigrationTestBase,true,false,false,No notes.
apache/flink,7970,refactoring-inducing PR,https://github.com/apache/flink/pull/7970,859fcd1bcc97b40b3225053b935fd3ea4999548d,https://github.com/apache/flink/commit/859fcd1bcc97b40b3225053b935fd3ea4999548d,False,Change Attribute Type,checkpointStreamFactory : CheckpointStreamFactory to checkpointStorageLocation : CheckpointStorageLocation in class org.apache.flink.runtime.state.StateBackendMigrationTestBase,true,false,false,No notes.
apache/flink,7970,refactoring-inducing PR,https://github.com/apache/flink/pull/7970,859fcd1bcc97b40b3225053b935fd3ea4999548d,https://github.com/apache/flink/commit/859fcd1bcc97b40b3225053b935fd3ea4999548d,False,Change Return Type,AbstractFsCheckpointStorage to CheckpointStorage in method protected abstract createCheckpointStorage(checkpointDir Path) : CheckpointStorage in class org.apache.flink.runtime.state.filesystem.AbstractFileCheckpointStorageTestBase,true,true,false,Refactoring applied to indirectly address a review comment 
apache/flink,7970,refactoring-inducing PR,https://github.com/apache/flink/pull/7970,859fcd1bcc97b40b3225053b935fd3ea4999548d,https://github.com/apache/flink/commit/859fcd1bcc97b40b3225053b935fd3ea4999548d,False,Change Return Type,"AbstractFsCheckpointStorage to CheckpointStorage in method protected abstract createCheckpointStorageWithSavepointDir(checkpointDir Path, savepointDir Path) : CheckpointStorage in class org.apache.flink.runtime.state.filesystem.AbstractFileCheckpointStorageTestBase",true,true,false,Refactoring applied to indirectly address a review comment 
apache/flink,7970,refactoring-inducing PR,https://github.com/apache/flink/pull/7970,859fcd1bcc97b40b3225053b935fd3ea4999548d,https://github.com/apache/flink/commit/859fcd1bcc97b40b3225053b935fd3ea4999548d,False,Change Variable Type,storage : AbstractFsCheckpointStorage to storage : CheckpointStorage in method public testPointerPathResolution() : void in class org.apache.flink.runtime.state.filesystem.AbstractFileCheckpointStorageTestBase,true,true,false,Refactoring applied to indirectly address a review comment 
apache/flink,7970,refactoring-inducing PR,https://github.com/apache/flink/pull/7970,859fcd1bcc97b40b3225053b935fd3ea4999548d,https://github.com/apache/flink/commit/859fcd1bcc97b40b3225053b935fd3ea4999548d,False,Change Variable Type,storage : AbstractFsCheckpointStorage to storage : CheckpointStorage in method public testFailingPointerPathResolution() : void in class org.apache.flink.runtime.state.filesystem.AbstractFileCheckpointStorageTestBase,true,true,false,Refactoring applied to indirectly address a review comment 
apache/flink,7970,refactoring-inducing PR,https://github.com/apache/flink/pull/7970,859fcd1bcc97b40b3225053b935fd3ea4999548d,https://github.com/apache/flink/commit/859fcd1bcc97b40b3225053b935fd3ea4999548d,False,Change Variable Type,storage1 : AbstractFsCheckpointStorage to storage1 : CheckpointStorage in method public testPersistMultipleMetadataOnlyCheckpoints() : void in class org.apache.flink.runtime.state.filesystem.AbstractFileCheckpointStorageTestBase,true,true,false,Refactoring applied to indirectly address a review comment 
apache/flink,7970,refactoring-inducing PR,https://github.com/apache/flink/pull/7970,859fcd1bcc97b40b3225053b935fd3ea4999548d,https://github.com/apache/flink/commit/859fcd1bcc97b40b3225053b935fd3ea4999548d,False,Change Variable Type,storage2 : AbstractFsCheckpointStorage to storage2 : CheckpointStorage in method public testPersistMultipleMetadataOnlyCheckpoints() : void in class org.apache.flink.runtime.state.filesystem.AbstractFileCheckpointStorageTestBase,true,true,false,Refactoring applied to indirectly address a review comment 
apache/flink,7970,refactoring-inducing PR,https://github.com/apache/flink/pull/7970,859fcd1bcc97b40b3225053b935fd3ea4999548d,https://github.com/apache/flink/commit/859fcd1bcc97b40b3225053b935fd3ea4999548d,False,Change Variable Type,storage : AbstractFsCheckpointStorage to storage : CheckpointStorage in method public writeToAlreadyExistingCheckpointFails() : void in class org.apache.flink.runtime.state.filesystem.AbstractFileCheckpointStorageTestBase,true,true,false,Refactoring applied to indirectly address a review comment 
apache/flink,7970,refactoring-inducing PR,https://github.com/apache/flink/pull/7970,859fcd1bcc97b40b3225053b935fd3ea4999548d,https://github.com/apache/flink/commit/859fcd1bcc97b40b3225053b935fd3ea4999548d,False,Change Variable Type,storage : AbstractFsCheckpointStorage to storage : CheckpointStorage in method public testNoSavepointPathConfiguredNoTarget() : void in class org.apache.flink.runtime.state.filesystem.AbstractFileCheckpointStorageTestBase,true,true,false,Refactoring applied to indirectly address a review comment 
apache/flink,7970,refactoring-inducing PR,https://github.com/apache/flink/pull/7970,859fcd1bcc97b40b3225053b935fd3ea4999548d,https://github.com/apache/flink/commit/859fcd1bcc97b40b3225053b935fd3ea4999548d,False,Change Variable Type,"storage : AbstractFsCheckpointStorage to storage : CheckpointStorage in method private testSavepoint(savepointDir Path, customDir Path, expectedParent Path) : void in class org.apache.flink.runtime.state.filesystem.AbstractFileCheckpointStorageTestBase",true,true,false,Refactoring applied to indirectly address a review comment 
apache/flink,7970,refactoring-inducing PR,https://github.com/apache/flink/pull/7970,859fcd1bcc97b40b3225053b935fd3ea4999548d,https://github.com/apache/flink/commit/859fcd1bcc97b40b3225053b935fd3ea4999548d,False,Change Variable Type,checkpointStorage : CheckpointCoordinatorStorage to checkpointStorage : CheckpointStorageCoordinatorView in method private createTestingSavepoint() : URI in class org.apache.flink.runtime.dispatcher.DispatcherTest,true,true,false,Refactoring applied to indirectly address a review comment 
apache/flink,7970,refactoring-inducing PR,https://github.com/apache/flink/pull/7970,859fcd1bcc97b40b3225053b935fd3ea4999548d,https://github.com/apache/flink/commit/859fcd1bcc97b40b3225053b935fd3ea4999548d,False,Change Return Type,CheckpointStorage to CheckpointStorageWorkerView in method public getCheckpointStorage() : CheckpointStorageWorkerView in class org.apache.flink.streaming.util.MockStreamTask,true,true,false,Refactoring led by author’s suggestion in the discussion.
apache/flink,7970,refactoring-inducing PR,https://github.com/apache/flink/pull/7970,859fcd1bcc97b40b3225053b935fd3ea4999548d,https://github.com/apache/flink/commit/859fcd1bcc97b40b3225053b935fd3ea4999548d,False,Change Attribute Type,checkpointStorage : CheckpointStorage to checkpointStorage : CheckpointStorageWorkerView in class org.apache.flink.streaming.util.MockStreamTask,true,true,false,Refactoring led by author’s suggestion in the discussion.
apache/flink,7970,refactoring-inducing PR,https://github.com/apache/flink/pull/7970,859fcd1bcc97b40b3225053b935fd3ea4999548d,https://github.com/apache/flink/commit/859fcd1bcc97b40b3225053b935fd3ea4999548d,False,Change Parameter Type,"checkpointStorage : CheckpointStorage to checkpointStorage : CheckpointStorageWorkerView in method public MockStreamTask(environment Environment, name String, checkpointLock Object, config StreamConfig, executionConfig ExecutionConfig, streamTaskStateInitializer StreamTaskStateInitializer, closableRegistry CloseableRegistry, streamStatusMaintainer StreamStatusMaintainer, checkpointStorage CheckpointStorageWorkerView, processingTimeService ProcessingTimeService, handleAsyncException BiConsumer<String,Throwable>, accumulatorMap Map<String,Accumulator<?,?>>) in class org.apache.flink.streaming.util.MockStreamTask",true,true,false,Refactoring led by author’s suggestion in the discussion.
apache/flink,7970,refactoring-inducing PR,https://github.com/apache/flink/pull/7970,859fcd1bcc97b40b3225053b935fd3ea4999548d,https://github.com/apache/flink/commit/859fcd1bcc97b40b3225053b935fd3ea4999548d,False,Change Return Type,AbstractFsCheckpointStorage to CheckpointStorage in method protected createCheckpointStorage(checkpointDir Path) : CheckpointStorage in class org.apache.flink.runtime.state.memory.MemoryCheckpointStorageTest,true,true,false,Refactoring applied to indirectly address a review comment 
apache/flink,7970,refactoring-inducing PR,https://github.com/apache/flink/pull/7970,859fcd1bcc97b40b3225053b935fd3ea4999548d,https://github.com/apache/flink/commit/859fcd1bcc97b40b3225053b935fd3ea4999548d,False,Change Return Type,"AbstractFsCheckpointStorage to CheckpointStorage in method protected createCheckpointStorageWithSavepointDir(checkpointDir Path, savepointDir Path) : CheckpointStorage in class org.apache.flink.runtime.state.memory.MemoryCheckpointStorageTest",true,true,false,Refactoring applied to indirectly address a review comment 
apache/flink,7970,refactoring-inducing PR,https://github.com/apache/flink/pull/7970,859fcd1bcc97b40b3225053b935fd3ea4999548d,https://github.com/apache/flink/commit/859fcd1bcc97b40b3225053b935fd3ea4999548d,False,Change Attribute Type,checkpointStorage : CheckpointStorage to checkpointStorage : CheckpointStorageWorkerView in class org.apache.flink.streaming.util.MockStreamTaskBuilder,true,true,false,Refactoring led by author’s suggestion in the discussion.
apache/flink,7970,refactoring-inducing PR,https://github.com/apache/flink/pull/7970,859fcd1bcc97b40b3225053b935fd3ea4999548d,https://github.com/apache/flink/commit/859fcd1bcc97b40b3225053b935fd3ea4999548d,False,Change Return Type,CheckpointCoordinatorStorage to CheckpointStorageCoordinatorView in method public getCheckpointStorage() : CheckpointStorageCoordinatorView in class org.apache.flink.runtime.checkpoint.CheckpointCoordinator,true,true,false,Refactoring applied to indirectly address a review comment 
apache/flink,7970,refactoring-inducing PR,https://github.com/apache/flink/pull/7970,859fcd1bcc97b40b3225053b935fd3ea4999548d,https://github.com/apache/flink/commit/859fcd1bcc97b40b3225053b935fd3ea4999548d,False,Change Attribute Type,checkpointStorage : CheckpointCoordinatorStorage to checkpointStorage : CheckpointStorageCoordinatorView in class org.apache.flink.runtime.checkpoint.CheckpointCoordinator,true,true,false,Refactoring applied to indirectly address a review comment 
apache/samza,1030,refactoring-inducing PR,https://github.com/apache/samza/pull/1030,71b21651670396f1cd833c93608eefd1ad7cc9f5,https://github.com/apache/samza/commit/71b21651670396f1cd833c93608eefd1ad7cc9f5,True,,,,,,PR comprises adaptive changes (adding a new feature) | No bot.
apache/samza,1030,refactoring-inducing PR,https://github.com/apache/samza/pull/1030,1519fc80ba6104104440727957c7a120db4d2626,https://github.com/apache/samza/commit/1519fc80ba6104104440727957c7a120db4d2626,False,Rename Variable,mocketOffsetToReturn : String to mockedOffsetToReturn : String in method public testStartpointResolverShouldResolveTheStartpointTimestampToCorrectOffset() : void in class org.apache.samza.system.eventhub.admin.TestEventHubSystemAdmin,true,false,false,"Refactoring to fix a typo | PR's author provided clarifications to reviewer's questions (concerning code logic, performance cost on some decisions)"
apache/kafka,5194,refactoring-inducing PR,https://github.com/apache/kafka/pull/5194,bf09e38f16a0efbe1dc194cb5e0c8914d9a94794,https://github.com/apache/kafka/commit/bf09e38f16a0efbe1dc194cb5e0c8914d9a94794,True,Move Class,org.apache.kafka.common.config.FileConfigProvider moved to org.apache.kafka.common.config.provider.FileConfigProvider,,,,PR comprises perfective changes (optimization) | PR's title self-declares a minor change | No bot.
apache/kafka,5194,refactoring-inducing PR,https://github.com/apache/kafka/pull/5194,3cf197acdd8f96eb184057402b6c89f9f4dbf6b5,https://github.com/apache/kafka/commit/3cf197acdd8f96eb184057402b6c89f9f4dbf6b5,False,Move Class,org.apache.kafka.common.config.ConfigProvider moved to org.apache.kafka.common.config.provider.ConfigProvider,true,true,false,This commit addresses a review comment (by refactoring) | Review comments directly suggest such refactorings.
apache/kafka,5194,refactoring-inducing PR,https://github.com/apache/kafka/pull/5194,3cf197acdd8f96eb184057402b6c89f9f4dbf6b5,https://github.com/apache/kafka/commit/3cf197acdd8f96eb184057402b6c89f9f4dbf6b5,False,Move Class,org.apache.kafka.common.config.FileConfigProviderTest moved to org.apache.kafka.common.config.provider.FileConfigProviderTest,true,true,false,No notes.
apache/kafka,5194,refactoring-inducing PR,https://github.com/apache/kafka/pull/5194,128b9a8ccdfa0694443642b242d9d752dec711c4,https://github.com/apache/kafka/commit/128b9a8ccdfa0694443642b242d9d752dec711c4,False,,,,,,
apache/kafka,5194,refactoring-inducing PR,https://github.com/apache/kafka/pull/5194,b324fba4db992215ffdbb1a4ca5e9fad139f3d29,https://github.com/apache/kafka/commit/b324fba4db992215ffdbb1a4ca5e9fad139f3d29,False,,,,,,
apache/flink,7945,refactoring-inducing PR,https://github.com/apache/flink/pull/7945,d5e062fb287ce8a4fa60a7aff367b95425889ac3,https://github.com/apache/flink/commit/d5e062fb287ce8a4fa60a7aff367b95425889ac3,True,Change Attribute Type,inView : ChannelReaderInputView to inView : AbstractChannelReaderInputView in class org.apache.flink.runtime.io.disk.ChannelReaderInputViewIterator,,,,PR comprises adaptive changes (adding a new feature) | A flinkbot does a checklist and suggests a PR review guide.
apache/flink,7945,refactoring-inducing PR,https://github.com/apache/flink/pull/7945,d5e062fb287ce8a4fa60a7aff367b95425889ac3,https://github.com/apache/flink/commit/d5e062fb287ce8a4fa60a7aff367b95425889ac3,True,Change Parameter Type,"inView : ChannelReaderInputView to inView : AbstractChannelReaderInputView in method public ChannelReaderInputViewIterator(inView AbstractChannelReaderInputView, freeMemTarget List<MemorySegment>, accessors TypeSerializer<E>) in class org.apache.flink.runtime.io.disk.ChannelReaderInputViewIterator",,,,
apache/flink,7945,refactoring-inducing PR,https://github.com/apache/flink/pull/7945,d5e062fb287ce8a4fa60a7aff367b95425889ac3,https://github.com/apache/flink/commit/d5e062fb287ce8a4fa60a7aff367b95425889ac3,True,Extract Superclass,"org.apache.flink.table.typeutils.PagedTypeSerializer from classes [org.apache.flink.table.typeutils.BaseRowSerializer, org.apache.flink.table.typeutils.BinaryRowSerializer]",,,,
apache/flink,7945,refactoring-inducing PR,https://github.com/apache/flink/pull/7945,42d2f013233d5d7bbc8cb7235bd322e6e3c5fef6,https://github.com/apache/flink/commit/42d2f013233d5d7bbc8cb7235bd322e6e3c5fef6,False,Change Return Type,"boolean to void in method private load(numElements long, recordInputView RandomAccessInputView) : void in class org.apache.flink.table.runtime.sort.BinaryKVInMemorySortBuffer",true,false,false,No notes.
apache/flink,7945,refactoring-inducing PR,https://github.com/apache/flink/pull/7945,97dc621e0c7fc5f8cf57c19a0a21b4cb3a27967a,https://github.com/apache/flink/commit/97dc621e0c7fc5f8cf57c19a0a21b4cb3a27967a,False,Rename Class,org.apache.flink.table.typeutils.PagedTypeSerializer renamed to org.apache.flink.table.typeutils.AbstractRowSerializer,true,false,false,No notes.
