repo,pr_number,category,pr_url,commit,commit_url,initial_flag,refactoring_type,refactoring_detail,confirmed_refactoring_flag,covered_refactoring_flag,floss_refactoring_flag,notes
apache/flink,7945,refactoring-inducing PR,https://github.com/apache/flink/pull/7945,97dc621e0c7fc5f8cf57c19a0a21b4cb3a27967a,https://github.com/apache/flink/commit/97dc621e0c7fc5f8cf57c19a0a21b4cb3a27967a,False,Change Attribute Type,inputSerializer : PagedTypeSerializer<BaseRow> to inputSerializer : AbstractRowSerializer<BaseRow> in class org.apache.flink.table.runtime.sort.BinaryInMemorySortBuffer,true,false,false,Refactoring due to a Rename Class.
apache/flink,7945,refactoring-inducing PR,https://github.com/apache/flink/pull/7945,97dc621e0c7fc5f8cf57c19a0a21b4cb3a27967a,https://github.com/apache/flink/commit/97dc621e0c7fc5f8cf57c19a0a21b4cb3a27967a,False,Change Parameter Type,"inputSerializer : PagedTypeSerializer<BaseRow> to inputSerializer : AbstractRowSerializer<BaseRow> in method public createBuffer(normalizedKeyComputer NormalizedKeyComputer, inputSerializer AbstractRowSerializer<BaseRow>, serializer BinaryRowSerializer, comparator RecordComparator, memory List<MemorySegment>) : BinaryInMemorySortBuffer in class org.apache.flink.table.runtime.sort.BinaryInMemorySortBuffer",true,false,false,Refactoring due to a Rename Class.
apache/flink,7945,refactoring-inducing PR,https://github.com/apache/flink/pull/7945,97dc621e0c7fc5f8cf57c19a0a21b4cb3a27967a,https://github.com/apache/flink/commit/97dc621e0c7fc5f8cf57c19a0a21b4cb3a27967a,False,Change Parameter Type,"inputSerializer : PagedTypeSerializer<BaseRow> to inputSerializer : AbstractRowSerializer<BaseRow> in method private BinaryInMemorySortBuffer(normalizedKeyComputer NormalizedKeyComputer, inputSerializer AbstractRowSerializer<BaseRow>, serializer BinaryRowSerializer, comparator RecordComparator, recordBufferSegments ArrayList<MemorySegment>, recordCollector SimpleCollectingOutputView, pool MemorySegmentPool, totalNumBuffers int) in class org.apache.flink.table.runtime.sort.BinaryInMemorySortBuffer",true,false,false,Refactoring due to a Rename Class.
apache/flink,7945,refactoring-inducing PR,https://github.com/apache/flink/pull/7945,97dc621e0c7fc5f8cf57c19a0a21b4cb3a27967a,https://github.com/apache/flink/commit/97dc621e0c7fc5f8cf57c19a0a21b4cb3a27967a,False,Rename Method,private compareComplex(other BinaryString) : int renamed to private compareMultiSegments(other BinaryString) : int in class org.apache.flink.table.dataformat.BinaryString,true,false,false,No notes.
apache/flink,7945,refactoring-inducing PR,https://github.com/apache/flink/pull/7945,97dc621e0c7fc5f8cf57c19a0a21b4cb3a27967a,https://github.com/apache/flink/commit/97dc621e0c7fc5f8cf57c19a0a21b4cb3a27967a,False,Change Parameter Type,"inputSerializer : PagedTypeSerializer<BaseRow> to inputSerializer : AbstractRowSerializer<BaseRow> in method public BinaryExternalSorter(owner Object, memoryManager MemoryManager, reservedMemorySize long, ioManager IOManager, inputSerializer AbstractRowSerializer<BaseRow>, serializer BinaryRowSerializer, normalizedKeyComputer NormalizedKeyComputer, comparator RecordComparator, conf Configuration) in class org.apache.flink.table.runtime.sort.BinaryExternalSorter",true,false,false,Refactoring due to a Rename Class.
apache/flink,7945,refactoring-inducing PR,https://github.com/apache/flink/pull/7945,97dc621e0c7fc5f8cf57c19a0a21b4cb3a27967a,https://github.com/apache/flink/commit/97dc621e0c7fc5f8cf57c19a0a21b4cb3a27967a,False,Change Parameter Type,"inputSerializer : PagedTypeSerializer<BaseRow> to inputSerializer : AbstractRowSerializer<BaseRow> in method public BinaryExternalSorter(owner Object, memoryManager MemoryManager, reservedMemorySize long, ioManager IOManager, inputSerializer AbstractRowSerializer<BaseRow>, serializer BinaryRowSerializer, normalizedKeyComputer NormalizedKeyComputer, comparator RecordComparator, conf Configuration, startSpillingFraction float) in class org.apache.flink.table.runtime.sort.BinaryExternalSorter",true,false,false,Refactoring due to a Rename Class.
apache/flink,7945,refactoring-inducing PR,https://github.com/apache/flink/pull/7945,f71ae067a091c8ddbfa86ceac6cd3d3c164500b4,https://github.com/apache/flink/commit/f71ae067a091c8ddbfa86ceac6cd3d3c164500b4,False,Move And Rename Class,org.apache.flink.table.dataformat.DataFormatUtil moved and renamed to org.apache.flink.table.runtime.sort.SortUtil,true,true,false,Addressing a review comment | Refactoring inspired by a review comment regarding responsabilities.
apache/flink,7945,refactoring-inducing PR,https://github.com/apache/flink/pull/7945,f71ae067a091c8ddbfa86ceac6cd3d3c164500b4,https://github.com/apache/flink/commit/f71ae067a091c8ddbfa86ceac6cd3d3c164500b4,False,Move And Rename Class,org.apache.flink.table.dataformat.DataFormatUtilTest moved and renamed to org.apache.flink.table.runtime.sort.SortUtilTest,true,true,false,Refactoring applied to indirectly address a review comment (concerning the previous refactoring).
apache/flink,7945,refactoring-inducing PR,https://github.com/apache/flink/pull/7945,f71ae067a091c8ddbfa86ceac6cd3d3c164500b4,https://github.com/apache/flink/commit/f71ae067a091c8ddbfa86ceac6cd3d3c164500b4,False,Rename Class,org.apache.flink.api.common.typeutils.base.ComparatorUtil renamed to org.apache.flink.api.common.typeutils.base.NormalizedKeyUtil,true,true,false,Addressing a review comment | Refactoring directly suggested by a reviewer.
apache/flink,9143,refactoring-inducing PR,https://github.com/apache/flink/pull/9143,61fa293f3d16f5f6f3d6b0e99bc392a2ba5b967e,https://github.com/apache/flink/commit/61fa293f3d16f5f6f3d6b0e99bc392a2ba5b967e,True,,,,,,PR comprises corrective changes (fixing faults) | A flinkbot does a checklist and suggests a PR review guide.
apache/flink,9143,refactoring-inducing PR,https://github.com/apache/flink/pull/9143,f9d2fe669ceb5e82375ce22fc9bcabafd44948ff,https://github.com/apache/flink/commit/f9d2fe669ceb5e82375ce22fc9bcabafd44948ff,False,Rename Variable,waitingLatch : CompletableFuture<Void> to operatorRunningWaitingFuture : CompletableFuture<Void> in method public cancellingForwardsExceptions() : void in class org.apache.flink.streaming.runtime.tasks.SourceStreamTaskTest,true,true,false,Addressing a review comment | Refactoring directly suggested by a reviewer (a direct review comment with a subtle question concerning logic).
apache/flink,9143,refactoring-inducing PR,https://github.com/apache/flink/pull/9143,f9d2fe669ceb5e82375ce22fc9bcabafd44948ff,https://github.com/apache/flink/commit/f9d2fe669ceb5e82375ce22fc9bcabafd44948ff,False,Rename Variable,waitingLatch : CompletableFuture<Void> to operatorRunningWaitingFuture : CompletableFuture<Void> in method public finishingIgnoresExceptions() : void in class org.apache.flink.streaming.runtime.tasks.SourceStreamTaskTest,true,true,false,Idem.
apache/flink,9143,refactoring-inducing PR,https://github.com/apache/flink/pull/9143,b99556d9f1e022766e6d281d6e507a74539a08ef,https://github.com/apache/flink/commit/b99556d9f1e022766e6d281d6e507a74539a08ef,False,Rename Method,public setIsInRunLoop(waitingLatch CompletableFuture<Void>) : void renamed to public setIsInRunLoopFuture(waitingLatch CompletableFuture<Void>) : void in class org.apache.flink.streaming.runtime.tasks.SourceStreamTaskTest.ExceptionThrowingSource,true,true,true,Addressing a review comment | Refactoring directly suggested by a reviewer | A print() method was removed.
apache/dubbo,2279,refactoring-inducing PR,https://github.com/apache/dubbo/pull/2279,f6dbac583b42815771b7fba029120fafccddb064,https://github.com/apache/dubbo/commit/f6dbac583b42815771b7fba029120fafccddb064,True,,,,,,PR comprises adaptive changes (adding a new feature) and corrective (fixing a bug) | No bot.
apache/dubbo,2279,refactoring-inducing PR,https://github.com/apache/dubbo/pull/2279,c5ba50bb49395b29518d8c48707e0a1e160ffccc,https://github.com/apache/dubbo/commit/c5ba50bb49395b29518d8c48707e0a1e160ffccc,True,,,,,,
apache/dubbo,2279,refactoring-inducing PR,https://github.com/apache/dubbo/pull/2279,55fe6ff12e112728808ce921bafa9f98f8302db9,https://github.com/apache/dubbo/commit/55fe6ff12e112728808ce921bafa9f98f8302db9,False,Change Variable Type,appenderCollection : Collection<Appender> to iterator : Iterator<Appender> in method public Log4j2LoggerAdapter() in class org.apache.dubbo.common.logger.log4j2.Log4j2LoggerAdapter,true,true,false,Addressing a review comment | A direct review comment concerning Collection useless.
apache/dubbo,2279,refactoring-inducing PR,https://github.com/apache/dubbo/pull/2279,55fe6ff12e112728808ce921bafa9f98f8302db9,https://github.com/apache/dubbo/commit/55fe6ff12e112728808ce921bafa9f98f8302db9,False,Rename Variable,appenderCollection : Collection<Appender> to iterator : Iterator<Appender> in method public Log4j2LoggerAdapter() in class org.apache.dubbo.common.logger.log4j2.Log4j2LoggerAdapter,true,true,false,Indirectly induced by reviewer suggested Collection was useless
apache/dubbo,2279,refactoring-inducing PR,https://github.com/apache/dubbo/pull/2279,9328d1557394463b56d705d574b469db23829e2e,https://github.com/apache/dubbo/commit/9328d1557394463b56d705d574b469db23829e2e,False,Rename Method,private toLog4jLevel(level Level) : Level renamed to private toLog4j2Level(level Level) : Level in class org.apache.dubbo.common.logger.log4j2.Log4j2LoggerAdapter,true,false,false,No notes.
apache/dubbo,2279,refactoring-inducing PR,https://github.com/apache/dubbo/pull/2279,9328d1557394463b56d705d574b469db23829e2e,https://github.com/apache/dubbo/commit/9328d1557394463b56d705d574b469db23829e2e,False,Rename Method,private fromLog4jLevel(level Level) : Level renamed to private fromLog4j2Level(level Level) : Level in class org.apache.dubbo.common.logger.log4j2.Log4j2LoggerAdapter,true,false,false,No notes.
apache/incubator-iotdb,342,non-refactoring-inducing PR,https://github.com/apache/incubator-iotdb/pull/342,4a074cd5f5c1cfd86020f1c4c0210230b6dc4d6e,https://github.com/apache/incubator-iotdb/commit/4a074cd5f5c1cfd86020f1c4c0210230b6dc4d6e,True,,,,,,"PR comprises adaptive changes (adding a new feature) | No bot. | No review comments in Java code, but direct questions regarding code logic (in other types of files)."
apache/incubator-iotdb,342,non-refactoring-inducing PR,https://github.com/apache/incubator-iotdb/pull/342,d8ad79ddb49d9eabb98a0392e4644281265e5740,https://github.com/apache/incubator-iotdb/commit/d8ad79ddb49d9eabb98a0392e4644281265e5740,False,,,,,,
apache/beam,5772,non-refactoring-inducing PR,https://github.com/apache/beam/pull/5772,db7699570e4d38569f771d151195f4f309258ce9,https://github.com/apache/beam/commit/db7699570e4d38569f771d151195f4f309258ce9,True,,,,,,"PR comprises perfective changes (update) | No bot, but PR presents a checklist consisting of steps to contribute with the repository | A well-explained PR description | No review comments in Java code, but review comments in other ones regarding code logic."
apache/beam,5772,non-refactoring-inducing PR,https://github.com/apache/beam/pull/5772,6ee955377fe0c9410b3d4313ce95955d3f491671,https://github.com/apache/beam/commit/6ee955377fe0c9410b3d4313ce95955d3f491671,False,,,,,,
apache/commons-text,39,non-refactoring-inducing PR,https://github.com/apache/commons-text/pull/39,18969d7d862264e3b5267ba170cf60645863ad19,https://github.com/apache/commons-text/commit/18969d7d862264e3b5267ba170cf60645863ad19,True,Change Variable Type,"buffer : char[] to strLen : int in method public capitalize(str String, delimiters char...) : String in class org.apache.commons.text.WordUtils",,,,PR comprises perfective changes (update) | No bot | No PR description provided.
apache/commons-text,39,non-refactoring-inducing PR,https://github.com/apache/commons-text/pull/39,18969d7d862264e3b5267ba170cf60645863ad19,https://github.com/apache/commons-text/commit/18969d7d862264e3b5267ba170cf60645863ad19,True,Change Variable Type,"ch : char to codePoint : int in method public capitalize(str String, delimiters char...) : String in class org.apache.commons.text.WordUtils",,,,
apache/commons-text,39,non-refactoring-inducing PR,https://github.com/apache/commons-text/pull/39,18969d7d862264e3b5267ba170cf60645863ad19,https://github.com/apache/commons-text/commit/18969d7d862264e3b5267ba170cf60645863ad19,True,Rename Variable,"buffer : char[] to strLen : int in method public capitalize(str String, delimiters char...) : String in class org.apache.commons.text.WordUtils",,,,
apache/commons-text,39,non-refactoring-inducing PR,https://github.com/apache/commons-text/pull/39,18969d7d862264e3b5267ba170cf60645863ad19,https://github.com/apache/commons-text/commit/18969d7d862264e3b5267ba170cf60645863ad19,True,Rename Variable,"ch : char to codePoint : int in method public capitalize(str String, delimiters char...) : String in class org.apache.commons.text.WordUtils",,,,
apache/commons-text,39,non-refactoring-inducing PR,https://github.com/apache/commons-text/pull/39,18969d7d862264e3b5267ba170cf60645863ad19,https://github.com/apache/commons-text/commit/18969d7d862264e3b5267ba170cf60645863ad19,True,Change Variable Type,"buffer : char[] to strLen : int in method public uncapitalize(str String, delimiters char...) : String in class org.apache.commons.text.WordUtils",,,,
apache/commons-text,39,non-refactoring-inducing PR,https://github.com/apache/commons-text/pull/39,18969d7d862264e3b5267ba170cf60645863ad19,https://github.com/apache/commons-text/commit/18969d7d862264e3b5267ba170cf60645863ad19,True,Change Variable Type,"ch : char to codePoint : int in method public uncapitalize(str String, delimiters char...) : String in class org.apache.commons.text.WordUtils",,,,
apache/commons-text,39,non-refactoring-inducing PR,https://github.com/apache/commons-text/pull/39,18969d7d862264e3b5267ba170cf60645863ad19,https://github.com/apache/commons-text/commit/18969d7d862264e3b5267ba170cf60645863ad19,True,Rename Variable,"buffer : char[] to strLen : int in method public uncapitalize(str String, delimiters char...) : String in class org.apache.commons.text.WordUtils",,,,
apache/commons-text,39,non-refactoring-inducing PR,https://github.com/apache/commons-text/pull/39,18969d7d862264e3b5267ba170cf60645863ad19,https://github.com/apache/commons-text/commit/18969d7d862264e3b5267ba170cf60645863ad19,True,Rename Variable,"ch : char to codePoint : int in method public uncapitalize(str String, delimiters char...) : String in class org.apache.commons.text.WordUtils",,,,
apache/commons-text,39,non-refactoring-inducing PR,https://github.com/apache/commons-text/pull/39,18969d7d862264e3b5267ba170cf60645863ad19,https://github.com/apache/commons-text/commit/18969d7d862264e3b5267ba170cf60645863ad19,True,Change Variable Type,buffer : char[] to strLen : int in method public swapCase(str String) : String in class org.apache.commons.text.WordUtils,,,,
apache/commons-text,39,non-refactoring-inducing PR,https://github.com/apache/commons-text/pull/39,18969d7d862264e3b5267ba170cf60645863ad19,https://github.com/apache/commons-text/commit/18969d7d862264e3b5267ba170cf60645863ad19,True,Change Variable Type,ch : char to oldCodepoint : int in method public swapCase(str String) : String in class org.apache.commons.text.WordUtils,,,,
apache/commons-text,39,non-refactoring-inducing PR,https://github.com/apache/commons-text/pull/39,18969d7d862264e3b5267ba170cf60645863ad19,https://github.com/apache/commons-text/commit/18969d7d862264e3b5267ba170cf60645863ad19,True,Rename Variable,buffer : char[] to strLen : int in method public swapCase(str String) : String in class org.apache.commons.text.WordUtils,,,,
apache/commons-text,39,non-refactoring-inducing PR,https://github.com/apache/commons-text/pull/39,18969d7d862264e3b5267ba170cf60645863ad19,https://github.com/apache/commons-text/commit/18969d7d862264e3b5267ba170cf60645863ad19,True,Rename Variable,ch : char to oldCodepoint : int in method public swapCase(str String) : String in class org.apache.commons.text.WordUtils,,,,
apache/commons-text,39,non-refactoring-inducing PR,https://github.com/apache/commons-text/pull/39,ed55131f3679c12b53b45aae3000a7759dcfe4f0,https://github.com/apache/commons-text/commit/ed55131f3679c12b53b45aae3000a7759dcfe4f0,False,,,true,true,false,There is a false negative (Extract Variable). Review comments regarding improvements in using variables (changing str.length() to strLen variable).
apache/commons-text,39,non-refactoring-inducing PR,https://github.com/apache/commons-text/pull/39,d58d0146ffa505f7df86197d9180558f2c0de25b,https://github.com/apache/commons-text/commit/d58d0146ffa505f7df86197d9180558f2c0de25b,False,,,true,true,false,"There is a false negative. Review comments regarding the visibility modifier of a method (isDelimiter()), changing it from private to public."
apache/brooklyn-server,411,non-refactoring-inducing PR,https://github.com/apache/brooklyn-server/pull/411,dc52db3fc6030dc8e863d6c71794ac7d0bcf732b,https://github.com/apache/brooklyn-server/commit/dc52db3fc6030dc8e863d6c71794ac7d0bcf732b,True,Extract Method,public lines(lines Iterable<String>) : String extracted from public lines(lines String...) : String in class org.apache.brooklyn.util.text.Strings,,,,PR comprises corrective changes (fixing faults) | No bot
apache/brooklyn-server,411,non-refactoring-inducing PR,https://github.com/apache/brooklyn-server/pull/411,ef3942166b031b10157bc65708fb533eba4ad60c,https://github.com/apache/brooklyn-server/commit/ef3942166b031b10157bc65708fb533eba4ad60c,True,,,,,,A direct review comment regarding code logic
apache/brooklyn-server,411,non-refactoring-inducing PR,https://github.com/apache/brooklyn-server/pull/411,e9c1f4cbb67d1bd89d1e7d84f8730225047ea337,https://github.com/apache/brooklyn-server/commit/e9c1f4cbb67d1bd89d1e7d84f8730225047ea337,True,,,,,,A review comment requiring documentation.
apache/brooklyn-server,411,non-refactoring-inducing PR,https://github.com/apache/brooklyn-server/pull/411,c70959099cbd8552dca5b36f573a293a1cd04e1f,https://github.com/apache/brooklyn-server/commit/c70959099cbd8552dca5b36f573a293a1cd04e1f,True,,,,,,
apache/brooklyn-server,411,non-refactoring-inducing PR,https://github.com/apache/brooklyn-server/pull/411,dc83d7a5015e2dd1984f3f24b646aae68ff4c160,https://github.com/apache/brooklyn-server/commit/dc83d7a5015e2dd1984f3f24b646aae68ff4c160,False,,,,,,
apache/kafka,5111,non-refactoring-inducing PR,https://github.com/apache/kafka/pull/5111,fbb0c1c1f168476e1f3ffeca6a7c0bd2d6f0fd68,https://github.com/apache/kafka/commit/fbb0c1c1f168476e1f3ffeca6a7c0bd2d6f0fd68,True,,,,,,PR comprises perfective changes (update) | PR's title self-declares a minor change | No bot.
apache/kafka,5111,non-refactoring-inducing PR,https://github.com/apache/kafka/pull/5111,9ae123a4113b9c7661faaa33f0eca55bdd3f8a03,https://github.com/apache/kafka/commit/9ae123a4113b9c7661faaa33f0eca55bdd3f8a03,False,,,,,,Review comments regarding code logic
apache/kafka,5111,non-refactoring-inducing PR,https://github.com/apache/kafka/pull/5111,d857d798fe4a53fa8d58d6d55736b79a7bc18006,https://github.com/apache/kafka/commit/d857d798fe4a53fa8d58d6d55736b79a7bc18006,False,,,,,,
apache/flink,91,non-refactoring-inducing PR,https://github.com/apache/flink/pull/91,76a48df00f0fc202bdedefb33d576fd9a18a92c0,https://github.com/apache/flink/commit/76a48df00f0fc202bdedefb33d576fd9a18a92c0,True,Rename Method,protected checkForTerminationAndResetEndOfSuperstepState() : void renamed to protected verifyEndOfSuperstepState() : void in class org.apache.flink.runtime.iterative.task.AbstractIterativePactTask,,,,"PR comprises corrective changes (fixing faults) | No bot | direct review comments on typo, code logic, and aesthetics."
apache/flink,91,non-refactoring-inducing PR,https://github.com/apache/flink/pull/91,b6ae1ef3d2f95db69c91203b138baf43bd030d93,https://github.com/apache/flink/commit/b6ae1ef3d2f95db69c91203b138baf43bd030d93,False,,,,,,
apache/flink,4055,non-refactoring-inducing PR,https://github.com/apache/flink/pull/4055,4de2f0fe38010c9824c2d26c0d33b01c7d0613b7,https://github.com/apache/flink/commit/4de2f0fe38010c9824c2d26c0d33b01c7d0613b7,True,,,,,,"PR comprises corrective changes (fixing) | No bot, but PR presents a checklist consisting of steps to contribute with the repository | No review comments in Java code, but review comments in other ones regarding code logic."
apache/flink,4055,non-refactoring-inducing PR,https://github.com/apache/flink/pull/4055,9c615d53388eea158a9b276ab516c0b3f91cab89,https://github.com/apache/flink/commit/9c615d53388eea158a9b276ab516c0b3f91cab89,False,,,,,,
apache/flink,4055,non-refactoring-inducing PR,https://github.com/apache/flink/pull/4055,3e94ddd52a0d5162d3fd6016f436221a43d39b96,https://github.com/apache/flink/commit/3e94ddd52a0d5162d3fd6016f436221a43d39b96,False,,,,,,
apache/hadoop,942,non-refactoring-inducing PR,https://github.com/apache/hadoop/pull/942,5c923db06d3b5c1a89cc164cca72502bbee1dbda,https://github.com/apache/hadoop/commit/5c923db06d3b5c1a89cc164cca72502bbee1dbda,True,,,,,,PR comprises adaptive changes (adding a new feature) | A hadoopbot does a checklist | Review comments regarding suggestions for better coding
apache/hadoop,942,non-refactoring-inducing PR,https://github.com/apache/hadoop/pull/942,7f4c80159c86e8e11f46d2b7087acfe70a90ab72,https://github.com/apache/hadoop/commit/7f4c80159c86e8e11f46d2b7087acfe70a90ab72,False,,,true,true,false,There is a false negative (Extract Method). A review comment suggested such refactoring | A for loop was changed by a method.
apache/hadoop,942,non-refactoring-inducing PR,https://github.com/apache/hadoop/pull/942,a4f425c743b5d945fdd594f3ab3ca5005798e8f6,https://github.com/apache/hadoop/commit/a4f425c743b5d945fdd594f3ab3ca5005798e8f6,False,,,,,,
apache/hadoop,942,non-refactoring-inducing PR,https://github.com/apache/hadoop/pull/942,8eb47c74c0ea3c778a306e8d87738a1446af6276,https://github.com/apache/hadoop/commit/8eb47c74c0ea3c778a306e8d87738a1446af6276,False,,,,,,
apache/hadoop,942,non-refactoring-inducing PR,https://github.com/apache/hadoop/pull/942,8f9824ec162336855b838d2f73fab94514f5b048,https://github.com/apache/hadoop/commit/8f9824ec162336855b838d2f73fab94514f5b048,False,,,,,,
apache/incubator-iceberg,254,non-refactoring-inducing PR,https://github.com/apache/incubator-iceberg/pull/254,0b3d6a3e0c4a88ec73e43af20fdcc70cef2e677b,https://github.com/apache/incubator-iceberg/commit/0b3d6a3e0c4a88ec73e43af20fdcc70cef2e677b,True,Extract Method,"public fileMetrics(file InputFile, statsTruncateLength int) : Metrics extracted from public fileMetrics(file InputFile) : Metrics in class org.apache.iceberg.parquet.ParquetUtil",,,,PR comprises perfective changes (optimization) | No bot.
apache/incubator-iceberg,254,non-refactoring-inducing PR,https://github.com/apache/incubator-iceberg/pull/254,0b3d6a3e0c4a88ec73e43af20fdcc70cef2e677b,https://github.com/apache/incubator-iceberg/commit/0b3d6a3e0c4a88ec73e43af20fdcc70cef2e677b,True,Extract Method,"public footerMetrics(metadata ParquetMetadata, statsTruncateLength int) : Metrics extracted from public footerMetrics(metadata ParquetMetadata) : Metrics in class org.apache.iceberg.parquet.ParquetUtil",,,,Direct review comments on code logic and visibility modifier of a method | a well-explained review comment regarding code logic.
apache/incubator-iceberg,254,non-refactoring-inducing PR,https://github.com/apache/incubator-iceberg/pull/254,0b3d6a3e0c4a88ec73e43af20fdcc70cef2e677b,https://github.com/apache/incubator-iceberg/commit/0b3d6a3e0c4a88ec73e43af20fdcc70cef2e677b,True,Extract Variable,"c1 : char in method public compare(s1 CharSequence, s2 CharSequence) : int from class org.apache.iceberg.types.Comparators.CharSeqComparator",,,,
apache/incubator-iceberg,254,non-refactoring-inducing PR,https://github.com/apache/incubator-iceberg/pull/254,0b3d6a3e0c4a88ec73e43af20fdcc70cef2e677b,https://github.com/apache/incubator-iceberg/commit/0b3d6a3e0c4a88ec73e43af20fdcc70cef2e677b,True,Extract Variable,"c2 : char in method public compare(s1 CharSequence, s2 CharSequence) : int from class org.apache.iceberg.types.Comparators.CharSeqComparator",,,,
apache/incubator-iceberg,254,non-refactoring-inducing PR,https://github.com/apache/incubator-iceberg/pull/254,78cd3e4c3091d3ad8367871e6a449af1283d9ec9,https://github.com/apache/incubator-iceberg/commit/78cd3e4c3091d3ad8367871e6a449af1283d9ec9,False,,,,,,
apache/incubator-iceberg,254,non-refactoring-inducing PR,https://github.com/apache/incubator-iceberg/pull/254,2737db6bb99ab11db9f8588b73ff650127fb4334,https://github.com/apache/incubator-iceberg/commit/2737db6bb99ab11db9f8588b73ff650127fb4334,False,,,true,true,false,"There is a false negative. Review comments regarding the visibility modifier of a method (filesMetric()), changing it from public to package-private."
apache/dubbo,4870,non-refactoring-inducing PR,https://github.com/apache/dubbo/pull/4870,1dcc08acac9ac4bcee6667bff6320b8f89fb58d3,https://github.com/apache/dubbo/commit/1dcc08acac9ac4bcee6667bff6320b8f89fb58d3,True,,,,,,PR comprises corrective changes (fixing faults) | No bot | direct review comments regarding code logic.
apache/dubbo,4870,non-refactoring-inducing PR,https://github.com/apache/dubbo/pull/4870,d4a2fa1bc38d82952bb9c1518198f487f909d51d,https://github.com/apache/dubbo/commit/d4a2fa1bc38d82952bb9c1518198f487f909d51d,False,,,,,,One review comment after PR merging.
