repo,pr_number,category,pr_url,commit,commit_url,initial_flag,refactoring_type,refactoring_detail,confirmed_refactoring_flag,covered_refactoring_flag,floss_refactoring_flag,direct_review_comment_flag,discussion_flag,notes
apache/kafka,6565,refactoring-inducing PR,https://github.com/apache/kafka/pull/6565,b676938a48a662696ab1a10db0bc2b059db0880b,https://github.com/apache/kafka/commit/b676938a48a662696ab1a10db0bc2b059db0880b,True,Extract Variable,"inputRecordTimestamp : long in method public process(key K, value V1) : void from class org.apache.kafka.streams.kstream.internals.KStreamKStreamJoin.KStreamKStreamJoinProcessor",,,,,,Corrective changes.
apache/kafka,6565,refactoring-inducing PR,https://github.com/apache/kafka/pull/6565,b676938a48a662696ab1a10db0bc2b059db0880b,https://github.com/apache/kafka/commit/b676938a48a662696ab1a10db0bc2b059db0880b,True,Extract Method,"private testUpperWindowBound(expectedKeys int[], driver TopologyTestDriver, processor MockProcessor<Integer,String>) : void extracted from public testWindowing() : void in class org.apache.kafka.streams.kstream.internals.KStreamKStreamLeftJoinTest",,,,,,
apache/kafka,6565,refactoring-inducing PR,https://github.com/apache/kafka/pull/6565,b676938a48a662696ab1a10db0bc2b059db0880b,https://github.com/apache/kafka/commit/b676938a48a662696ab1a10db0bc2b059db0880b,True,Extract Method,"private testLowerWindowBound(expectedKeys int[], driver TopologyTestDriver, processor MockProcessor<Integer,String>) : void extracted from public testWindowing() : void in class org.apache.kafka.streams.kstream.internals.KStreamKStreamLeftJoinTest",,,,,,
apache/kafka,6565,refactoring-inducing PR,https://github.com/apache/kafka/pull/6565,99988da93bfdb13aaed4a0391620e29f0d2c3e3d,https://github.com/apache/kafka/commit/99988da93bfdb13aaed4a0391620e29f0d2c3e3d,False,Rename Parameter,"expectedKeys : int[] to expectedKeys : int[] in method private testUpperWindowBound(expectedKeys int[], driver TopologyTestDriver, processor MockProcessor<Integer,String>) : void in class org.apache.kafka.streams.kstream.internals.KStreamKStreamLeftJoinTest",false,false,false,false,false,This is a false positive. The parameter was not actually renamed (expectedKeys to expectedKeys)
apache/incubator-pinot,479,refactoring-inducing PR,https://github.com/apache/incubator-pinot/pull/479,8c64060428435c6066ec935ee56af6cafcc64c5d,https://github.com/apache/incubator-pinot/commit/8c64060428435c6066ec935ee56af6cafcc64c5d,True,,,,,,,,Adaptive changes (adding a new test) 
apache/incubator-pinot,479,refactoring-inducing PR,https://github.com/apache/incubator-pinot/pull/479,1cc4d03dec01dad07e613daae5d8cb284db58673,https://github.com/apache/incubator-pinot/commit/1cc4d03dec01dad07e613daae5d8cb284db58673,True,,,,,,, ,A review comment concerning code logic (suggesting assertion instead of a method call) was ignored by PR’s author
apache/incubator-pinot,479,refactoring-inducing PR,https://github.com/apache/incubator-pinot/pull/479,5912a707f2bae50fed231f56f9628e1a9aefd552,https://github.com/apache/incubator-pinot/commit/5912a707f2bae50fed231f56f9628e1a9aefd552,False,Extract Variable,"key : TopicAndPartition in method public errorCode(topic String, partition int) : short from class com.linkedin.pinot.core.realtime.kafka.SimpleConsumerWrapperTest.MockKafkaSimpleConsumerFactory.MockFetchResponse",true,false,false,false,false,Refactoring led by the author. 
apache/brooklyn-server,1049,refactoring-inducing PR,https://github.com/apache/brooklyn-server/pull/1049,8c55a3de3c36587e36347482e8170526f6a5f4b3,https://github.com/apache/brooklyn-server/commit/8c55a3de3c36587e36347482e8170526f6a5f4b3,True,,,,,,,,Corrective changes (fixing faults)
apache/brooklyn-server,1049,refactoring-inducing PR,https://github.com/apache/brooklyn-server/pull/1049,164c8edeacab3dbbaaceb85fcad60a1037dd4a16,https://github.com/apache/brooklyn-server/commit/164c8edeacab3dbbaaceb85fcad60a1037dd4a16,True,,,,,,,,
apache/brooklyn-server,1049,refactoring-inducing PR,https://github.com/apache/brooklyn-server/pull/1049,d8fceab5792ab0f3586484a07ac3eeada10348e8,https://github.com/apache/brooklyn-server/commit/d8fceab5792ab0f3586484a07ac3eeada10348e8,False,Split Attribute,"retryCount : int to [count : int, MAX : int] in class org.apache.brooklyn.test.support.FlakyRetryAnalyser",true,true,false,false,false,A review comment directly suggest such a refactoring due to code conventions.
apache/samza,1051,refactoring-inducing PR,https://github.com/apache/samza/pull/1051,85157d8e85b7b1368c359027fc34bcf558e15731,https://github.com/apache/samza/commit/85157d8e85b7b1368c359027fc34bcf558e15731,True,Move And Rename Class,org.apache.samza.test.table.TestCouchbaseRemoteTableEndToEnd.DummyReadFunction moved and renamed to org.apache.samza.table.remote.DummyTableReadFunction,,,,,,Adaptive changes (adding a new feature) 
apache/samza,1051,refactoring-inducing PR,https://github.com/apache/samza/pull/1051,85157d8e85b7b1368c359027fc34bcf558e15731,https://github.com/apache/samza/commit/85157d8e85b7b1368c359027fc34bcf558e15731,True,Change Variable Type,"tableConfig : Map<String,String> to tableConfig : Map in method public testMinimal() : void in class org.apache.samza.storage.kv.inmemory.TestInMemoryTableDescriptor",,,,,,
apache/samza,1051,refactoring-inducing PR,https://github.com/apache/samza/pull/1051,85157d8e85b7b1368c359027fc34bcf558e15731,https://github.com/apache/samza/commit/85157d8e85b7b1368c359027fc34bcf558e15731,True,Change Variable Type,"tableConfig : Map<String,String> to tableConfig : Map in method public testTableProviderFactoryConfig() : void in class org.apache.samza.storage.kv.inmemory.TestInMemoryTableDescriptor",,,,,,
apache/samza,1051,refactoring-inducing PR,https://github.com/apache/samza/pull/1051,85157d8e85b7b1368c359027fc34bcf558e15731,https://github.com/apache/samza/commit/85157d8e85b7b1368c359027fc34bcf558e15731,True,Change Parameter Type,"kvStore : KeyValueStore to kvStore : KeyValueStore<K,V> in method public LocalTable(tableId String, kvStore KeyValueStore<K,V>) in class org.apache.samza.storage.kv.LocalTable",,,,,,
apache/samza,1051,refactoring-inducing PR,https://github.com/apache/samza/pull/1051,85157d8e85b7b1368c359027fc34bcf558e15731,https://github.com/apache/samza/commit/85157d8e85b7b1368c359027fc34bcf558e15731,True,Change Parameter Type,"config : Map<String,String> to config : Map in method private assertEquals(expectedValue String, key String, tableId String, config Map) : void in class org.apache.samza.table.TestBaseTableDescriptor",,,,,,
apache/samza,1051,refactoring-inducing PR,https://github.com/apache/samza/pull/1051,85157d8e85b7b1368c359027fc34bcf558e15731,https://github.com/apache/samza/commit/85157d8e85b7b1368c359027fc34bcf558e15731,True,Change Parameter Type,"config : Map<String,String> to config : Map in method private assertEquals(expectedValue String, key String, config Map) : void in class org.apache.samza.storage.kv.descriptors.TestRocksDbTableDescriptor",,,,,,
apache/samza,1051,refactoring-inducing PR,https://github.com/apache/samza/pull/1051,85157d8e85b7b1368c359027fc34bcf558e15731,https://github.com/apache/samza/commit/85157d8e85b7b1368c359027fc34bcf558e15731,True,Change Variable Type,"tableConfig : Map<String,String> to tableConfig : Map in method public testMinimal() : void in class org.apache.samza.storage.kv.descriptors.TestRocksDbTableDescriptor",,,,,,
apache/samza,1051,refactoring-inducing PR,https://github.com/apache/samza/pull/1051,85157d8e85b7b1368c359027fc34bcf558e15731,https://github.com/apache/samza/commit/85157d8e85b7b1368c359027fc34bcf558e15731,True,Change Variable Type,"tableConfig : Map<String,String> to tableConfig : Map in method public testTableProviderFactoryConfig() : void in class org.apache.samza.storage.kv.descriptors.TestRocksDbTableDescriptor",,,,,,
apache/samza,1051,refactoring-inducing PR,https://github.com/apache/samza/pull/1051,85157d8e85b7b1368c359027fc34bcf558e15731,https://github.com/apache/samza/commit/85157d8e85b7b1368c359027fc34bcf558e15731,True,Change Variable Type,"tableConfig : Map<String,String> to tableConfig : Map in method public testRocksDbConfig() : void in class org.apache.samza.storage.kv.descriptors.TestRocksDbTableDescriptor",,,,,,
apache/samza,1051,refactoring-inducing PR,https://github.com/apache/samza/pull/1051,0fcadfd3b67b27ba655aad7cd5a19fb66c369ea6,https://github.com/apache/samza/commit/0fcadfd3b67b27ba655aad7cd5a19fb66c369ea6,False,Rename Class,org.apache.samza.table.remote.DummyTableReadFunction renamed to org.apache.samza.table.remote.NoOpTableReadFunction,true,true,false,true,false,A review comment directly suggested such a refactoring.
apache/beam,4407,refactoring-inducing PR,https://github.com/apache/beam/pull/4407,87526161f9acccaeec649df5ab5ff1b7552b5b5c,https://github.com/apache/beam/commit/87526161f9acccaeec649df5ab5ff1b7552b5b5c,True,,,,,,,,Corrective changes (fixing faults)
apache/beam,4407,refactoring-inducing PR,https://github.com/apache/beam/pull/4407,c637ed7764b16ee79b6c656b31d9d2452e411582,https://github.com/apache/beam/commit/c637ed7764b16ee79b6c656b31d9d2452e411582,False,Extract Variable,fakeClockAndSleeper : FastNanoClockAndSleeper in method public testIOExceptionHandlerIsInvokedOnTimeout() : void from class org.apache.beam.sdk.util.RetryHttpRequestInitializerTest,true,true,false,true,false,A review comment on using a single instance for two arguments induced the refactoring edit
apache/kafka,5784,refactoring-inducing PR,https://github.com/apache/kafka/pull/5784,97d09cc38788eda102eb0379f55e34c6a1d6d4ef,https://github.com/apache/kafka/commit/97d09cc38788eda102eb0379f55e34c6a1d6d4ef,True,Change Variable Type,"assignments : Map<String,NewPartitions> to assignments : Map<String,PartitionDetails> in method private createCreatePartitionsRequest() : CreatePartitionsRequest in class org.apache.kafka.common.requests.RequestResponseTest",,,,,,Corrective changes (fixing faults)
apache/kafka,5784,refactoring-inducing PR,https://github.com/apache/kafka/pull/5784,97d09cc38788eda102eb0379f55e34c6a1d6d4ef,https://github.com/apache/kafka/commit/97d09cc38788eda102eb0379f55e34c6a1d6d4ef,True,Change Variable Type,"assignments : Map<String,NewPartitions> to assignments : Map<String,PartitionDetails> in method private createCreatePartitionsRequestWithAssignments() : CreatePartitionsRequest in class org.apache.kafka.common.requests.RequestResponseTest",,,,,,
apache/kafka,5784,refactoring-inducing PR,https://github.com/apache/kafka/pull/5784,97d09cc38788eda102eb0379f55e34c6a1d6d4ef,https://github.com/apache/kafka/commit/97d09cc38788eda102eb0379f55e34c6a1d6d4ef,True,Change Return Type,"Map<String,NewPartitions> to Map<String,PartitionDetails> in method public newPartitions() : Map<String,PartitionDetails> in class org.apache.kafka.common.requests.CreatePartitionsRequest",,,,,,
apache/kafka,5784,refactoring-inducing PR,https://github.com/apache/kafka/pull/5784,97d09cc38788eda102eb0379f55e34c6a1d6d4ef,https://github.com/apache/kafka/commit/97d09cc38788eda102eb0379f55e34c6a1d6d4ef,True,Change Attribute Type,"newPartitions : Map<String,NewPartitions> to newPartitions : Map<String,PartitionDetails> in class org.apache.kafka.common.requests.CreatePartitionsRequest",,,,,,
apache/kafka,5784,refactoring-inducing PR,https://github.com/apache/kafka/pull/5784,97d09cc38788eda102eb0379f55e34c6a1d6d4ef,https://github.com/apache/kafka/commit/97d09cc38788eda102eb0379f55e34c6a1d6d4ef,True,Change Parameter Type,"newPartitions : Map<String,NewPartitions> to newPartitions : Map<String,PartitionDetails> in method package CreatePartitionsRequest(newPartitions Map<String,PartitionDetails>, timeout int, validateOnly boolean, apiVersion short) in class org.apache.kafka.common.requests.CreatePartitionsRequest",,,,,,
apache/kafka,5784,refactoring-inducing PR,https://github.com/apache/kafka/pull/5784,97d09cc38788eda102eb0379f55e34c6a1d6d4ef,https://github.com/apache/kafka/commit/97d09cc38788eda102eb0379f55e34c6a1d6d4ef,True,Change Variable Type,"counts : Map<String,NewPartitions> to counts : Map<String,PartitionDetails> in method public CreatePartitionsRequest(struct Struct, apiVersion short) in class org.apache.kafka.common.requests.CreatePartitionsRequest",,,,,,
apache/kafka,5784,refactoring-inducing PR,https://github.com/apache/kafka/pull/5784,97d09cc38788eda102eb0379f55e34c6a1d6d4ef,https://github.com/apache/kafka/commit/97d09cc38788eda102eb0379f55e34c6a1d6d4ef,True,Change Variable Type,"newPartition : NewPartitions to newPartition : PartitionDetails in method public CreatePartitionsRequest(struct Struct, apiVersion short) in class org.apache.kafka.common.requests.CreatePartitionsRequest",,,,,,
apache/kafka,5784,refactoring-inducing PR,https://github.com/apache/kafka/pull/5784,97d09cc38788eda102eb0379f55e34c6a1d6d4ef,https://github.com/apache/kafka/commit/97d09cc38788eda102eb0379f55e34c6a1d6d4ef,True,Change Variable Type,"dupe : NewPartitions to dupe : PartitionDetails in method public CreatePartitionsRequest(struct Struct, apiVersion short) in class org.apache.kafka.common.requests.CreatePartitionsRequest",,,,,,
apache/kafka,5784,refactoring-inducing PR,https://github.com/apache/kafka/pull/5784,97d09cc38788eda102eb0379f55e34c6a1d6d4ef,https://github.com/apache/kafka/commit/97d09cc38788eda102eb0379f55e34c6a1d6d4ef,True,Change Variable Type,count : NewPartitions to partitionDetails : PartitionDetails in method protected toStruct() : Struct in class org.apache.kafka.common.requests.CreatePartitionsRequest,,,,,,
apache/kafka,5784,refactoring-inducing PR,https://github.com/apache/kafka/pull/5784,97d09cc38788eda102eb0379f55e34c6a1d6d4ef,https://github.com/apache/kafka/commit/97d09cc38788eda102eb0379f55e34c6a1d6d4ef,True,Rename Variable,count : NewPartitions to partitionDetails : PartitionDetails in method protected toStruct() : Struct in class org.apache.kafka.common.requests.CreatePartitionsRequest,,,,,,
apache/kafka,5784,refactoring-inducing PR,https://github.com/apache/kafka/pull/5784,97d09cc38788eda102eb0379f55e34c6a1d6d4ef,https://github.com/apache/kafka/commit/97d09cc38788eda102eb0379f55e34c6a1d6d4ef,True,Change Variable Type,"topicPartitionCount : Map.Entry<String,NewPartitions> to topicPartitionCount : Map.Entry<String,PartitionDetails> in method protected toStruct() : Struct in class org.apache.kafka.common.requests.CreatePartitionsRequest",,,,,,
apache/kafka,5784,refactoring-inducing PR,https://github.com/apache/kafka/pull/5784,97d09cc38788eda102eb0379f55e34c6a1d6d4ef,https://github.com/apache/kafka/commit/97d09cc38788eda102eb0379f55e34c6a1d6d4ef,True,Change Attribute Type,"newPartitions : Map<String,NewPartitions> to newPartitions : Map<String,PartitionDetails> in class org.apache.kafka.common.requests.CreatePartitionsRequest.Builder",,,,,,
apache/kafka,5784,refactoring-inducing PR,https://github.com/apache/kafka/pull/5784,97d09cc38788eda102eb0379f55e34c6a1d6d4ef,https://github.com/apache/kafka/commit/97d09cc38788eda102eb0379f55e34c6a1d6d4ef,True,Change Parameter Type,"newPartitions : Map<String,NewPartitions> to newPartitions : Map<String,PartitionDetails> in method public Builder(newPartitions Map<String,PartitionDetails>, timeout int, validateOnly boolean) in class org.apache.kafka.common.requests.CreatePartitionsRequest.Builder",,,,,,
apache/kafka,5784,refactoring-inducing PR,https://github.com/apache/kafka/pull/5784,f1dad89491f3ad473ba9efd4a1ab3b9ee487542c,https://github.com/apache/kafka/commit/f1dad89491f3ad473ba9efd4a1ab3b9ee487542c,False,Rename Method,public assignments() : List<List<Integer>> renamed to public newAssignments() : List<List<Integer>> in class org.apache.kafka.common.requests.CreatePartitionsRequest.PartitionDetails,true,true,false,false,false,A review comment inspired the refactoring edit (PR’s author changed the method’s name to deal with the reviewer’s comment)
apache/servicecomb-java-chassis,346,refactoring-inducing PR,https://github.com/apache/servicecomb-java-chassis/pull/346,bad5fe84f54f04ef1670c7b50f44bd8ca5cd2826,https://github.com/apache/servicecomb-java-chassis/commit/bad5fe84f54f04ef1670c7b50f44bd8ca5cd2826,True,,,,,,,,Adaptive changes (adding a new feature) 
apache/servicecomb-java-chassis,346,refactoring-inducing PR,https://github.com/apache/servicecomb-java-chassis/pull/346,33e793d7eec17b178130c9374be4771b6bd73f5c,https://github.com/apache/servicecomb-java-chassis/commit/33e793d7eec17b178130c9374be4771b6bd73f5c,False,Extract Method,private triggerAfterRegistryEvent() : void extracted from public onApplicationEvent(event ApplicationEvent) : void in class io.servicecomb.core.CseApplicationListener,true,true,false,true,false,A review comment directly led such a refactoring.
apache/tomee,275,refactoring-inducing PR,https://github.com/apache/tomee/pull/275,d9563f82ca7852995f31dacf04956d84120ac65c,https://github.com/apache/tomee/commit/d9563f82ca7852995f31dacf04956d84120ac65c,True,,,,,,,,Corrective changes (fixing faults) and perfective changes (update)
apache/tomee,275,refactoring-inducing PR,https://github.com/apache/tomee/pull/275,4c186420b2148854974e3c79ce563918e17b2454,https://github.com/apache/tomee/commit/4c186420b2148854974e3c79ce563918e17b2454,True,,,,,,,,
apache/tomee,275,refactoring-inducing PR,https://github.com/apache/tomee/pull/275,8966898c8533a08d6a330cbaf4f48c7e593993df,https://github.com/apache/tomee/commit/8966898c8533a08d6a330cbaf4f48c7e593993df,False,Change Variable Type,hasAtLeasOneValidRole : Boolean to hasAtLeasOneValidRole : boolean in method public filter(requestContext ContainerRequestContext) : void in class org.apache.tomee.microprofile.jwt.jaxrs.MPJWTSecurityAnnotationsInterceptor,true,true,false,true,false,A review comment directly suggested such a refactoring.
apache/kafka,5423,refactoring-inducing PR,https://github.com/apache/kafka/pull/5423,b6553a70c9f86b4422747cf6023d845cece0877d,https://github.com/apache/kafka/commit/b6553a70c9f86b4422747cf6023d845cece0877d,True,,,,,,,,Perfective changes (update)
apache/kafka,5423,refactoring-inducing PR,https://github.com/apache/kafka/pull/5423,56fc052c29d3f0b0bfd1f5b320d1fe6c79c499e8,https://github.com/apache/kafka/commit/56fc052c29d3f0b0bfd1f5b320d1fe6c79c499e8,False,Change Variable Type,"results : Map<Windowed<String>,Long> to results : Map<Windowed<String>,KeyValue<Long,Long>> in method public shouldCountSessionWindows() : void in class org.apache.kafka.streams.integration.KStreamAggregationIntegrationTest",true,false,false,false,false,Refactoring led by the author. 
apache/beam,4458,refactoring-inducing PR,https://github.com/apache/beam/pull/4458,b0ea39bb368454ca44f5d775042f01df5dacd740,https://github.com/apache/beam/commit/b0ea39bb368454ca44f5d775042f01df5dacd740,True,,,,,,,,Adaptive changes (adding a new feature) 
apache/beam,4458,refactoring-inducing PR,https://github.com/apache/beam/pull/4458,62693cbca70283b41f9446c102fad4a0f087fa7f,https://github.com/apache/beam/commit/62693cbca70283b41f9446c102fad4a0f087fa7f,False,Extract Attribute,private DEFAULT_BATCH_SIZE : long in class org.apache.beam.sdk.io.jdbc.JdbcIO,true,true,false,true,false,A review comment directly suggested such a refactoring.
apache/dubbo,3317,non-refactoring-inducing PR,https://github.com/apache/dubbo/pull/3317,7ff58f9b0e2aca57e95954778defdb18b705f650,https://github.com/apache/dubbo/commit/7ff58f9b0e2aca57e95954778defdb18b705f650,True,Extract And Move Method,"public joinMulticastGroup(multicastSocket MulticastSocket, multicastAddress InetAddress) : void extracted from public MulticastRegistry(url URL) in class org.apache.dubbo.registry.multicast.MulticastRegistry & moved to class org.apache.dubbo.common.utils.NetUtils",,,,,,Corrective changes (fixing faults)
apache/dubbo,3317,non-refactoring-inducing PR,https://github.com/apache/dubbo/pull/3317,18ce6c5e3ce8d6f227aab3f5e9d5b809d061c303,https://github.com/apache/dubbo/commit/18ce6c5e3ce8d6f227aab3f5e9d5b809d061c303,False,,,,,,,,
apache/kafka,5219,non-refactoring-inducing PR,https://github.com/apache/kafka/pull/5219,e1956f5e979938909abc65c82b10199b5abdcec7,https://github.com/apache/kafka/commit/e1956f5e979938909abc65c82b10199b5abdcec7,True,,,,,,,,Corrective changes (fixing faults)
apache/kafka,5219,non-refactoring-inducing PR,https://github.com/apache/kafka/pull/5219,90236b063e1ca51363d1223dac8c25b8744af39c,https://github.com/apache/kafka/commit/90236b063e1ca51363d1223dac8c25b8744af39c,True,,,,,,,,
apache/kafka,5219,non-refactoring-inducing PR,https://github.com/apache/kafka/pull/5219,b5c5fc37e9d374ecc80c70ba48c0c6e3b4066400,https://github.com/apache/kafka/commit/b5c5fc37e9d374ecc80c70ba48c0c6e3b4066400,True,,,,,,,,
apache/kafka,5219,non-refactoring-inducing PR,https://github.com/apache/kafka/pull/5219,0bbdb80c4dc87557ff5e52ca8624d15568f8ba41,https://github.com/apache/kafka/commit/0bbdb80c4dc87557ff5e52ca8624d15568f8ba41,True,,,,,,,,
apache/kafka,5219,non-refactoring-inducing PR,https://github.com/apache/kafka/pull/5219,1a349142cd6daf1dfeece02cc0553b1b7d82c2c8,https://github.com/apache/kafka/commit/1a349142cd6daf1dfeece02cc0553b1b7d82c2c8,True,,,,,,,,
apache/kafka,5219,non-refactoring-inducing PR,https://github.com/apache/kafka/pull/5219,cfb1fe4f0e5a76fe8e510d568ac1d8543217c725,https://github.com/apache/kafka/commit/cfb1fe4f0e5a76fe8e510d568ac1d8543217c725,True,,,,,,,,
apache/kafka,5219,non-refactoring-inducing PR,https://github.com/apache/kafka/pull/5219,ebe628b49febe4f386d24e41b885cd58c4611d23,https://github.com/apache/kafka/commit/ebe628b49febe4f386d24e41b885cd58c4611d23,False,,,,,,,,
apache/beam,5785,non-refactoring-inducing PR,https://github.com/apache/beam/pull/5785,de99e207479739c9b6cc3c5dff4ee401f709202e,https://github.com/apache/beam/commit/de99e207479739c9b6cc3c5dff4ee401f709202e,True,,,,,,,,Adaptive changes (adding a new feature) 
apache/beam,5785,non-refactoring-inducing PR,https://github.com/apache/beam/pull/5785,7b961b8280418b27732cace00e2fad94ffd8b355,https://github.com/apache/beam/commit/7b961b8280418b27732cace00e2fad94ffd8b355,False,,,,,,,true,
apache/tinkerpop,524,non-refactoring-inducing PR,https://github.com/apache/tinkerpop/pull/524,2ddc632494c96163f2a95e32ce73f03f38101262,https://github.com/apache/tinkerpop/commit/2ddc632494c96163f2a95e32ce73f03f38101262,True,,,,,,,,Corrective (fixing faults) and perfective (optimization) changes
apache/tinkerpop,524,non-refactoring-inducing PR,https://github.com/apache/tinkerpop/pull/524,f352b018f2c7d389abbf759e17fa1b094c14c63c,https://github.com/apache/tinkerpop/commit/f352b018f2c7d389abbf759e17fa1b094c14c63c,True,,,,,,,,
apache/tinkerpop,524,non-refactoring-inducing PR,https://github.com/apache/tinkerpop/pull/524,0db0991cc092e33091068f59f81c27feb9712379,https://github.com/apache/tinkerpop/commit/0db0991cc092e33091068f59f81c27feb9712379,True,,,,,,,,
apache/tinkerpop,524,non-refactoring-inducing PR,https://github.com/apache/tinkerpop/pull/524,056d7aedffa83f8d06462617670273857e2bea19,https://github.com/apache/tinkerpop/commit/056d7aedffa83f8d06462617670273857e2bea19,True,,,,,,,,
apache/tinkerpop,524,non-refactoring-inducing PR,https://github.com/apache/tinkerpop/pull/524,1ac003d00807c1351594d04a4bbdb55e93b00134,https://github.com/apache/tinkerpop/commit/1ac003d00807c1351594d04a4bbdb55e93b00134,True,Change Parameter Type,"worker : Consumer<VertexProgram> to worker : BiConsumer<VertexProgram,TinkerWorkerMemory> in method public executeVertexProgram(worker BiConsumer<VertexProgram,TinkerWorkerMemory>) : void in class org.apache.tinkerpop.gremlin.tinkergraph.process.computer.TinkerWorkerPool",,,,,,
apache/tinkerpop,524,non-refactoring-inducing PR,https://github.com/apache/tinkerpop/pull/524,8deca70680e8c89b31fea1cc99300740f45eec56,https://github.com/apache/tinkerpop/commit/8deca70680e8c89b31fea1cc99300740f45eec56,True,,,,,,,,
apache/tinkerpop,524,non-refactoring-inducing PR,https://github.com/apache/tinkerpop/pull/524,cef19796ffd2ad27074174ad7f90b9e1f24bc07e,https://github.com/apache/tinkerpop/commit/cef19796ffd2ad27074174ad7f90b9e1f24bc07e,True,,,,,,,,
apache/tinkerpop,524,non-refactoring-inducing PR,https://github.com/apache/tinkerpop/pull/524,8d961285f687107ffc5c1d8a3bca7c78ea833adf,https://github.com/apache/tinkerpop/commit/8d961285f687107ffc5c1d8a3bca7c78ea833adf,True,,,,,,,,
apache/tinkerpop,524,non-refactoring-inducing PR,https://github.com/apache/tinkerpop/pull/524,27a4b271c54f0ab06fc8c0ad0578e4433d6db536,https://github.com/apache/tinkerpop/commit/27a4b271c54f0ab06fc8c0ad0578e4433d6db536,True,,,,,,,,
